2021-07-03 18:35:27,062 INFO     Search BICs for /tmp/Closure-160b/
2021-07-03 18:35:27,063 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testCheckSymbolsOverrideForQuiet (failings)
2021-07-03 18:35:27,789 INFO     Loaded 1x4376 Coverage Matrix
2021-07-03 18:35:27,789 INFO     The number of total commits: 1058
2021-07-03 18:35:28,257 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 100:100
2021-07-03 18:35:28,335 DEBUG                  - depth 0, hash 61b5204, HEAD~724
2021-07-03 18:35:28,341 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1054:1113
2021-07-03 18:35:28,421 DEBUG                  - depth 0, hash 606015f, HEAD~420
2021-07-03 18:35:28,426 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~910
2021-07-03 18:35:28,430 DEBUG                  - depth 2, hash ffe07f8, HEAD~1042
2021-07-03 18:35:28,434 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 801:805
2021-07-03 18:35:28,515 DEBUG                  - depth 0, hash 61b5204, HEAD~724
2021-07-03 18:35:28,521 DEBUG                  - depth 1, hash c080c66, HEAD~956
2021-07-03 18:35:28,525 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:28,529 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 364:377
2021-07-03 18:35:28,610 DEBUG                  - depth 0, hash 61b5204, HEAD~724
2021-07-03 18:35:28,616 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1056
2021-07-03 18:35:28,620 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 603:641
2021-07-03 18:35:28,702 DEBUG                  - depth 0, hash d6ac4fe, HEAD~144
2021-07-03 18:35:28,707 DEBUG                  - depth 1, hash 4b5d629, HEAD~656
2021-07-03 18:35:28,711 DEBUG                  - depth 2, hash 4cede4f, HEAD~705
2021-07-03 18:35:28,715 DEBUG                  - depth 3, hash 61b5204, HEAD~724
2021-07-03 18:35:28,719 DEBUG                  - depth 4, hash 053636c, HEAD~755
2021-07-03 18:35:28,723 DEBUG                  - depth 5, hash 82a9956, HEAD~828
2021-07-03 18:35:28,727 DEBUG                  - depth 6, hash 6a94702, HEAD~832
2021-07-03 18:35:28,731 DEBUG                  - depth 7, hash 6f2539a, HEAD~936
2021-07-03 18:35:28,735 DEBUG                  - depth 8, hash c080c66, HEAD~956
2021-07-03 18:35:28,739 DEBUG                  - depth 9, hash 915752b, HEAD~1021
2021-07-03 18:35:28,744 DEBUG                  - depth 10, hash 847b296, HEAD~1037
2021-07-03 18:35:28,748 DEBUG                  - depth 11, hash 6a6ea48, HEAD~1045
2021-07-03 18:35:28,751 DEBUG                  - depth 12, hash 2acd6c1, HEAD~1047
2021-07-03 18:35:28,755 DEBUG                  - depth 13, hash 8354dcb, HEAD~1049
2021-07-03 18:35:28,760 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1056
