2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 09:58:02,044 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testDash (failings)
2021-07-03 09:58:02,596 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testVarRenaming (failings)
2021-07-03 09:58:03,214 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testModuleName (failings)
2021-07-03 09:58:03,772 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testExports (failings)
2021-07-03 09:58:04,354 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testWithoutExports (failings)
2021-07-03 09:58:04,932 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testProcessCJS (failings)
2021-07-03 09:58:07,075 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testTransformAMDAndProcessCJS (failings)
2021-07-03 09:58:09,251 INFO     Loaded 7x8216 Coverage Matrix
2021-07-03 09:58:09,252 INFO     The number of total commits: 1804
2021-07-03 09:58:09,587 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:58:09,704 DEBUG                  - depth 0, hash 3924ff1, HEAD~1786
2021-07-03 09:58:09,710 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:58:09,826 DEBUG                  - depth 0, hash a90f4b4, HEAD~192
2021-07-03 09:58:09,832 DEBUG                  - depth 1, hash 8a630cc, HEAD~193
2021-07-03 09:58:09,836 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:09,840 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:58:09,955 DEBUG                  - depth 0, hash 8936be7, HEAD~1212
2021-07-03 09:58:10,253 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:58:10,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:10,374 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:58:10,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:10,494 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:58:10,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:10,897 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:58:11,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:11,017 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:58:11,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:11,136 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:58:11,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:11,256 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:58:11,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:11,376 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:58:11,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:11,941 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:58:12,056 DEBUG                  - depth 0, hash 591db20, HEAD~883
2021-07-03 09:58:12,062 DEBUG                  - depth 1, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,066 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 09:58:12,181 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,186 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 09:58:12,305 DEBUG                  - depth 0, hash 4e976ac, HEAD~311
2021-07-03 09:58:12,311 DEBUG                  - depth 1, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,315 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 09:58:12,430 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,436 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 09:58:12,550 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,556 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 09:58:12,670 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,676 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:58:12,790 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,796 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 09:58:12,911 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:12,917 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 09:58:13,031 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 09:58:13,037 DEBUG                  - depth 1, hash 4e976ac, HEAD~311
2021-07-03 09:58:13,041 DEBUG                  - depth 2, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,045 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 09:58:13,161 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,167 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 09:58:13,281 DEBUG                  - depth 0, hash f203be4, HEAD~574
2021-07-03 09:58:13,286 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 09:58:13,400 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:58:13,406 DEBUG                  - depth 1, hash 77efc4f, HEAD~812
2021-07-03 09:58:13,410 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 462:471
2021-07-03 09:58:13,524 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,530 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 09:58:13,645 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,651 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 09:58:13,766 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,772 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 09:58:13,887 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:13,893 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 09:58:14,007 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:14,013 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 09:58:14,128 DEBUG                  - depth 0, hash 4e976ac, HEAD~311
2021-07-03 09:58:14,134 DEBUG                  - depth 1, hash 7dfe089, HEAD~891
2021-07-03 09:58:14,138 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 09:58:14,252 DEBUG                  - depth 0, hash 7dfe089, HEAD~891
2021-07-03 09:58:14,258 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
