2021-07-04 06:59:20,428 INFO     Search BICs for /tmp/Math-27b/
2021-07-04 06:59:20,428 DEBUG    Reading the coverage of org.apache.commons.math3.fraction.FractionTest::testMath835 (failings)
2021-07-04 06:59:20,443 INFO     Loaded 1x66 Coverage Matrix
2021-07-04 06:59:20,444 INFO     The number of total commits: 4019
2021-07-04 06:59:20,828 DEBUG    [line range] org/apache/commons/math3/fraction/Fraction.java <clinit> 42:42
2021-07-04 06:59:21,036 DEBUG                  - depth 0, hash 0646ef7, HEAD~2499
2021-07-04 06:59:21,042 DEBUG    [line range] org/apache/commons/math3/fraction/Fraction.java <init> 256:284
2021-07-04 06:59:21,258 DEBUG                  - depth 0, hash 87e0de0, HEAD~708
2021-07-04 06:59:21,263 DEBUG                  - depth 1, hash cec984b, HEAD~711
2021-07-04 06:59:21,267 DEBUG                  - depth 2, hash 622f5b5, HEAD~1510
2021-07-04 06:59:21,271 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1752
2021-07-04 06:59:21,275 DEBUG                  - depth 4, hash bd345d9, HEAD~1969
2021-07-04 06:59:21,279 DEBUG                  - depth 5, hash 26dac5a, HEAD~2027
2021-07-04 06:59:21,283 DEBUG                  - depth 6, hash 0b5d49d, HEAD~2425
2021-07-04 06:59:21,287 DEBUG                  - depth 7, hash 7f88773, HEAD~2471
2021-07-04 06:59:21,292 DEBUG                  - depth 8, hash f5bd08d, HEAD~2641
2021-07-04 06:59:21,296 DEBUG                  - depth 9, hash 4bab561, HEAD~2841
2021-07-04 06:59:21,300 DEBUG                  - depth 10, hash 654e874, HEAD~3149
2021-07-04 06:59:21,304 DEBUG                  - depth 11, hash 05f7f60, HEAD~3158
2021-07-04 06:59:21,308 DEBUG                  - depth 12, hash 6ef3b29, HEAD~3215
2021-07-04 06:59:21,312 DEBUG                  - depth 13, hash 12bc799, HEAD~3272
2021-07-04 06:59:21,316 DEBUG                  - depth 14, hash b64000a, HEAD~3293
2021-07-04 06:59:21,321 DEBUG                  - depth 15, hash 20786a6, HEAD~3299
2021-07-04 06:59:21,325 DEBUG                  - depth 16, hash 65b65f8, HEAD~3312
2021-07-04 06:59:21,329 DEBUG                  - depth 17, hash 41598b0, HEAD~3316
2021-07-04 06:59:21,333 DEBUG    [line range] org/apache/commons/math3/fraction/Fraction.java doubleValue 317:320
2021-07-04 06:59:21,552 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~2417
2021-07-04 06:59:21,557 DEBUG                  - depth 1, hash 654e874, HEAD~3149
2021-07-04 06:59:21,561 DEBUG                  - depth 2, hash 05f7f60, HEAD~3158
2021-07-04 06:59:21,565 DEBUG                  - depth 3, hash 6ef3b29, HEAD~3215
2021-07-04 06:59:21,570 DEBUG                  - depth 4, hash 12bc799, HEAD~3272
2021-07-04 06:59:21,574 DEBUG                  - depth 5, hash b64000a, HEAD~3293
2021-07-04 06:59:21,578 DEBUG                  - depth 6, hash 20786a6, HEAD~3299
2021-07-04 06:59:21,582 DEBUG                  - depth 7, hash 65b65f8, HEAD~3312
2021-07-04 06:59:21,586 DEBUG                  - depth 8, hash 41598b0, HEAD~3316
2021-07-04 06:59:21,590 DEBUG    [line range] org/apache/commons/math3/fraction/Fraction.java multiply 554:556
2021-07-04 06:59:21,806 DEBUG                  - depth 0, hash 0b5d49d, HEAD~2425
2021-07-04 06:59:21,812 DEBUG    [line range] org/apache/commons/math3/fraction/Fraction.java percentageValue 596:598
2021-07-04 06:59:22,024 DEBUG                  - depth 0, hash c263976, HEAD~613
2021-07-04 06:59:22,447 DEBUG    [line range] org/apache/commons/math3/util/ArithmeticUtils.java <clinit> 35:42
2021-07-04 06:59:22,649 DEBUG                  - depth 0, hash cec984b, HEAD~711
2021-07-04 06:59:22,655 DEBUG    [line range] org/apache/commons/math3/util/ArithmeticUtils.java gcd 384:440
2021-07-04 06:59:22,856 DEBUG                  - depth 0, hash cec984b, HEAD~711
2021-07-04 06:59:23,499 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:59:23,738 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~837
2021-07-04 06:59:23,743 DEBUG                  - depth 1, hash 9d76c94, HEAD~846
2021-07-04 06:59:23,747 DEBUG                  - depth 2, hash 95d4a38, HEAD~885
2021-07-04 06:59:23,751 DEBUG                  - depth 3, hash 80b1e90, HEAD~1687
2021-07-04 06:59:23,755 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2899:2901
2021-07-04 06:59:23,985 DEBUG                  - depth 0, hash 80b1e90, HEAD~1687
2021-07-04 06:59:23,991 INFO     The number of BIC candidates: 25
