2021-07-03 14:24:21,368 INFO     Search BICs for /tmp/Closure-99b/
2021-07-03 14:24:21,368 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testInterface1 (failings)
2021-07-03 14:24:21,630 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testPropertyOfMethod (failings)
2021-07-03 14:24:21,888 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testMethod4 (failings)
2021-07-03 14:24:22,132 INFO     Loaded 3x2307 Coverage Matrix
2021-07-03 14:24:22,132 INFO     The number of total commits: 199
2021-07-03 14:24:22,446 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:24:22,470 DEBUG                  - depth 0, hash 3924ff1, HEAD~181
2021-07-03 14:24:22,476 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:24:22,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:22,798 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:24:22,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:22,827 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:24:22,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:22,856 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:24:22,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,158 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:24:23,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,186 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:24:23,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,215 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:24:23,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,244 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:24:23,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,273 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:24:23,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,644 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:24:23,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,673 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:24:23,697 DEBUG                  - depth 0, hash 66485d3, HEAD~149
2021-07-03 14:24:23,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,706 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 14:24:23,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,735 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 14:24:23,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,764 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 14:24:23,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,793 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 14:24:23,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,822 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 46:54
2021-07-03 14:24:23,845 DEBUG                  - depth 0, hash 66485d3, HEAD~149
2021-07-03 14:24:23,850 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,855 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 14:24:23,878 DEBUG                  - depth 0, hash 66485d3, HEAD~149
2021-07-03 14:24:23,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,888 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 179:182
2021-07-03 14:24:23,911 DEBUG                  - depth 0, hash 66485d3, HEAD~149
2021-07-03 14:24:23,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,921 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 122:172
2021-07-03 14:24:23,944 DEBUG                  - depth 0, hash 66485d3, HEAD~149
2021-07-03 14:24:23,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~197
2021-07-03 14:24:23,954 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 14:24:23,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:24,352 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:24:24,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:24,705 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:24:24,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,068 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 61:63
2021-07-03 14:24:25,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,107 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <init> 73:73
2021-07-03 14:24:25,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~197
2021-07-03 14:24:25,135 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java getFunctionJsDocInfo 169:185
