2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:00,741 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseZoneDawsonCreek (failings)
2021-07-04 10:29:00,842 INFO     Loaded 1x1348 Coverage Matrix
2021-07-04 10:29:00,843 INFO     The number of total commits: 1539
2021-07-04 10:29:01,175 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:29:01,236 DEBUG                  - depth 0, hash 6bdd176, HEAD~1111
2021-07-04 10:29:01,242 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:01,246 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:01,701 DEBUG    [line range] org/joda/time/DateTime.java <init> 399:409
2021-07-04 10:29:01,761 DEBUG                  - depth 0, hash dcaef09, HEAD~197
2021-07-04 10:29:02,092 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:29:02,153 DEBUG                  - depth 0, hash 92e7588, HEAD~1352
2021-07-04 10:29:02,159 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:02,163 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:02,534 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:29:02,592 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,598 DEBUG                  - depth 1, hash a5f5886, HEAD~1076
2021-07-04 10:29:02,602 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:02,606 DEBUG                  - depth 3, hash de0a353, HEAD~1078
2021-07-04 10:29:02,610 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:29:02,669 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,674 DEBUG                  - depth 1, hash a5f5886, HEAD~1076
2021-07-04 10:29:02,678 DEBUG                  - depth 2, hash de0a353, HEAD~1078
2021-07-04 10:29:02,682 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:29:02,740 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,745 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:02,749 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:29:02,808 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,814 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:02,818 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:29:02,876 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,881 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:02,885 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:29:02,945 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:02,950 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:02,954 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:29:03,012 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,017 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,022 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:29:03,081 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,087 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,091 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:29:03,149 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,154 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,158 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:29:03,218 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,223 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,227 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:29:03,285 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,291 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,295 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:29:03,352 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,358 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,362 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:29:03,422 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,427 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,431 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:29:03,489 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,494 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,498 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:29:03,557 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,562 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,566 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:29:03,623 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,629 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,633 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:29:03,691 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,696 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,700 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:29:03,760 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,765 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,769 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:29:03,827 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,832 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,837 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:29:03,896 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,902 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,906 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:29:03,964 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:03,969 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:03,973 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:29:04,032 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,037 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:04,042 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:29:04,099 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,105 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:04,109 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:29:04,168 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,174 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:04,178 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:29:04,238 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,243 DEBUG                  - depth 1, hash de0a353, HEAD~1078
2021-07-04 10:29:04,247 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:29:04,306 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,312 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:29:04,370 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,376 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:29:04,433 DEBUG                  - depth 0, hash 6892714, HEAD~983
2021-07-04 10:29:04,439 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1033
2021-07-04 10:29:04,443 DEBUG                  - depth 2, hash c5a0687, HEAD~1072
2021-07-04 10:29:04,447 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,451 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:29:04,511 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1073
2021-07-04 10:29:04,863 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 35:35
2021-07-04 10:29:04,925 DEBUG                  - depth 0, hash 5d784a8, HEAD~1367
2021-07-04 10:29:04,930 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 251:256
2021-07-04 10:29:04,989 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1145
2021-07-04 10:29:04,994 DEBUG                  - depth 1, hash 44f74ae, HEAD~1158
2021-07-04 10:29:04,998 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantChronology 163:172
2021-07-04 10:29:05,058 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1145
2021-07-04 10:29:05,063 DEBUG                  - depth 1, hash 44f74ae, HEAD~1158
2021-07-04 10:29:05,068 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantMillis 145:150
2021-07-04 10:29:05,126 DEBUG                  - depth 0, hash 44f74ae, HEAD~1158
2021-07-04 10:29:05,132 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 393
2021-07-04 10:29:05,191 DEBUG                  - depth 0, hash 7673aa4, HEAD~136
2021-07-04 10:29:05,196 DEBUG                  - depth 1, hash 5d784a8, HEAD~1367
