2021-07-04 08:21:51,906 INFO     Search BICs for /tmp/Math-102b/
2021-07-04 08:21:51,907 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.ChiSquareTestTest::testChiSquareLargeTestStatistic (failings)
2021-07-04 08:21:51,915 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.TestUtilsTest::testChiSquareLargeTestStatistic (failings)
2021-07-04 08:21:51,924 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.ChiSquareFactoryTest::testChiSquareLargeTestStatistic (failings)
2021-07-04 08:21:51,932 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.TestUtilsTest::testChiSquare (failings)
2021-07-04 08:21:51,941 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.ChiSquareFactoryTest::testChiSquare (failings)
2021-07-04 08:21:51,949 DEBUG    Reading the coverage of org.apache.commons.math.stat.inference.ChiSquareTestTest::testChiSquare (failings)
2021-07-04 08:21:51,957 INFO     Loaded 6x205 Coverage Matrix
2021-07-04 08:21:51,958 INFO     The number of total commits: 1064
2021-07-04 08:21:52,277 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 44:46
2021-07-04 08:21:52,318 DEBUG                  - depth 0, hash 0a90446, HEAD~871
2021-07-04 08:21:52,595 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 37:39
2021-07-04 08:21:52,635 DEBUG                  - depth 0, hash 5fa559b, HEAD~394
2021-07-04 08:21:52,956 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java <init> 42:44
2021-07-04 08:21:53,019 DEBUG                  - depth 0, hash 06c6583, HEAD~121
2021-07-04 08:21:53,025 DEBUG                  - depth 1, hash 0a90446, HEAD~871
2021-07-04 08:21:53,029 DEBUG    [line range] org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java <init> 52:56
2021-07-04 08:21:53,070 DEBUG                  - depth 0, hash 06c6583, HEAD~121
2021-07-04 08:21:53,075 DEBUG                  - depth 1, hash 0a90446, HEAD~871
