2021-07-04 06:47:16,403 INFO     Search BICs for /tmp/Math-20b/
2021-07-04 06:47:16,403 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.direct.CMAESOptimizerTest::testMath864 (failings)
2021-07-04 06:47:16,492 INFO     Loaded 1x1063 Coverage Matrix
2021-07-04 06:47:16,493 INFO     The number of total commits: 4222
2021-07-04 06:47:16,943 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:47:17,153 DEBUG                  - depth 0, hash 093b098, HEAD~147
2021-07-04 06:47:17,159 DEBUG                  - depth 1, hash 117245d, HEAD~218
2021-07-04 06:47:17,163 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 56:56
2021-07-04 06:47:17,381 DEBUG                  - depth 0, hash 1e8f480, HEAD~1784
2021-07-04 06:47:17,387 DEBUG                  - depth 1, hash c28099c, HEAD~2810
2021-07-04 06:47:17,391 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:47:17,608 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:17,613 DEBUG                  - depth 1, hash 1e8f480, HEAD~1784
2021-07-04 06:47:17,617 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:17,621 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1955
2021-07-04 06:47:17,626 DEBUG                  - depth 4, hash 7f88773, HEAD~2674
2021-07-04 06:47:17,630 DEBUG                  - depth 5, hash c28099c, HEAD~2810
2021-07-04 06:47:17,634 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java add 77:91
2021-07-04 06:47:17,851 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:17,857 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:17,861 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:17,865 DEBUG                  - depth 3, hash 26dac5a, HEAD~2230
2021-07-04 06:47:17,869 DEBUG                  - depth 4, hash e497d61, HEAD~2530
2021-07-04 06:47:17,873 DEBUG                  - depth 5, hash 82aff33, HEAD~2800
2021-07-04 06:47:17,877 DEBUG                  - depth 6, hash c28099c, HEAD~2810
2021-07-04 06:47:17,882 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumn 558:567
2021-07-04 06:47:18,100 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:18,106 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:18,110 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:18,114 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:18,118 DEBUG                  - depth 4, hash c28099c, HEAD~2810
2021-07-04 06:47:18,122 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumnMatrix 464:474
2021-07-04 06:47:18,349 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:18,354 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:18,358 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:18,363 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:18,367 DEBUG                  - depth 4, hash c28099c, HEAD~2810
2021-07-04 06:47:18,371 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getFrobeniusNorm 279:302
2021-07-04 06:47:18,589 DEBUG                  - depth 0, hash a16f538, HEAD~1849
2021-07-04 06:47:18,595 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:18,599 DEBUG                  - depth 2, hash 55ba297, HEAD~2490
2021-07-04 06:47:18,603 DEBUG                  - depth 3, hash e8c9aea, HEAD~2762
2021-07-04 06:47:18,607 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2809
2021-07-04 06:47:18,611 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRow 533:542
2021-07-04 06:47:18,830 DEBUG                  - depth 0, hash ff01266, HEAD~12
2021-07-04 06:47:18,836 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:18,840 DEBUG                  - depth 2, hash a16f538, HEAD~1849
2021-07-04 06:47:18,844 DEBUG                  - depth 3, hash e497d61, HEAD~2530
2021-07-04 06:47:18,848 DEBUG                  - depth 4, hash c28099c, HEAD~2810
2021-07-04 06:47:18,852 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java isSquare 615:617
