2021-07-04 05:10:58,179 INFO     Search BICs for /tmp/JxPath-9b/
2021-07-04 05:10:58,179 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.CoreOperationTest::testNan (failings)
2021-07-04 05:10:58,284 INFO     Loaded 1x1030 Coverage Matrix
2021-07-04 05:10:58,284 INFO     The number of total commits: 329
2021-07-04 05:10:58,563 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:10:58,581 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:10:58,587 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:10:58,604 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:10:58,610 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:10:58,627 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:10:58,632 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:10:58,636 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:10:58,654 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:10:58,659 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:10:58,663 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:10:58,680 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:10:58,686 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:10:59,005 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 38:38
2021-07-04 05:10:59,024 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:10:59,029 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:51
2021-07-04 05:10:59,047 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:10:59,052 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:10:59,056 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 70:72
2021-07-04 05:10:59,074 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:10:59,444 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:10:59,463 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~127
2021-07-04 05:10:59,468 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:10:59,490 DEBUG                  - depth 0, hash 6f2f15a, HEAD~157
2021-07-04 05:10:59,495 DEBUG                  - depth 1, hash 9d0a382, HEAD~171
2021-07-04 05:10:59,499 DEBUG                  - depth 2, hash d0a64d1, HEAD~317
2021-07-04 05:10:59,503 DEBUG                  - depth 3, hash 3ec25ca, HEAD~318
2021-07-04 05:10:59,507 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:10:59,527 DEBUG                  - depth 0, hash 9d0a382, HEAD~171
2021-07-04 05:10:59,533 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:10:59,554 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:10:59,559 DEBUG                  - depth 1, hash 438d305, HEAD~186
2021-07-04 05:10:59,563 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:10:59,567 DEBUG                  - depth 3, hash 632e722, HEAD~266
2021-07-04 05:10:59,572 DEBUG                  - depth 4, hash 3ec25ca, HEAD~318
2021-07-04 05:10:59,576 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:10:59,597 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:10:59,603 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:10:59,607 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:10:59,629 DEBUG                  - depth 0, hash 9d0a382, HEAD~171
2021-07-04 05:10:59,634 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:10:59,638 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:10:59,642 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:10:59,664 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:10:59,670 DEBUG                  - depth 1, hash 9d0a382, HEAD~171
