2021-07-03 10:55:08,747 INFO     Search BICs for /tmp/Closure-37b/
2021-07-03 10:55:08,747 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIncompleteFunction (failings)
2021-07-03 10:55:09,089 INFO     Loaded 1x2260 Coverage Matrix
2021-07-03 10:55:09,090 INFO     The number of total commits: 1634
2021-07-03 10:55:09,423 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 10:55:09,530 DEBUG                  - depth 0, hash 3924ff1, HEAD~1616
2021-07-03 10:55:09,536 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 10:55:09,642 DEBUG                  - depth 0, hash a90f4b4, HEAD~22
2021-07-03 10:55:09,648 DEBUG                  - depth 1, hash 8a630cc, HEAD~23
2021-07-03 10:55:09,652 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:09,656 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 10:55:09,761 DEBUG                  - depth 0, hash 8936be7, HEAD~1042
2021-07-03 10:55:10,057 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:55:10,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:10,166 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:55:10,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:10,276 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getLevelName 73:79
2021-07-03 10:55:10,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:10,385 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getSource 43:45
2021-07-03 10:55:10,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1632
2021-07-03 10:55:10,495 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java maybeColorize 81:86
2021-07-03 10:55:10,599 DEBUG                  - depth 0, hash 9de5e9b, HEAD~1414
2021-07-03 10:55:10,604 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1632
