2021-07-04 05:53:07,834 INFO     Search BICs for /tmp/Lang-47b/
2021-07-04 05:53:07,834 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderTest::testLang412Left (failings)
2021-07-04 05:53:07,843 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderTest::testLang412Right (failings)
2021-07-04 05:53:07,851 INFO     Loaded 2x39 Coverage Matrix
2021-07-04 05:53:07,851 INFO     The number of total commits: 1784
2021-07-04 05:53:08,369 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java <init> 97:99
2021-07-04 05:53:08,435 DEBUG                  - depth 0, hash 96845b8, HEAD~602
2021-07-04 05:53:08,440 DEBUG                  - depth 1, hash e5bd9a5, HEAD~761
2021-07-04 05:53:08,444 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java <init> 106:112
2021-07-04 05:53:08,509 DEBUG                  - depth 0, hash dc03d7c, HEAD~563
2021-07-04 05:53:08,514 DEBUG                  - depth 1, hash 5064231, HEAD~685
2021-07-04 05:53:08,518 DEBUG                  - depth 2, hash e5bd9a5, HEAD~761
2021-07-04 05:53:08,523 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java appendFixedWidthPadLeft 1182:1199
2021-07-04 05:53:08,587 DEBUG                  - depth 0, hash dc03d7c, HEAD~563
2021-07-04 05:53:08,592 DEBUG                  - depth 1, hash 96845b8, HEAD~602
2021-07-04 05:53:08,596 DEBUG                  - depth 2, hash e5bd9a5, HEAD~761
2021-07-04 05:53:08,600 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java ensureCapacity 227:234
2021-07-04 05:53:08,666 DEBUG                  - depth 0, hash bfedc32, HEAD~539
2021-07-04 05:53:08,671 DEBUG                  - depth 1, hash dc03d7c, HEAD~563
2021-07-04 05:53:08,675 DEBUG                  - depth 2, hash e5bd9a5, HEAD~761
2021-07-04 05:53:08,680 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java getNullText 157:159
2021-07-04 05:53:08,744 DEBUG                  - depth 0, hash e5bd9a5, HEAD~761
2021-07-04 05:53:09,082 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <clinit> 37:37
2021-07-04 05:53:09,136 DEBUG                  - depth 0, hash 1e095ef, HEAD~540
2021-07-04 05:53:09,142 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 215:217
2021-07-04 05:53:09,195 DEBUG                  - depth 0, hash 1e095ef, HEAD~540
2021-07-04 05:53:09,200 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 316:319
2021-07-04 05:53:09,254 DEBUG                  - depth 0, hash 1e095ef, HEAD~540
2021-07-04 05:53:09,259 DEBUG    [line range] org/apache/commons/lang/text/StrMatcher.java <init> 283:287
2021-07-04 05:53:09,313 DEBUG                  - depth 0, hash 1e095ef, HEAD~540
2021-07-04 05:53:09,318 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java appendFixedWidthPadRight 1226:1243
2021-07-04 05:53:09,381 DEBUG                  - depth 0, hash c04cd23, HEAD~250
2021-07-04 05:53:09,387 DEBUG                  - depth 1, hash dc03d7c, HEAD~563
2021-07-04 05:53:09,391 DEBUG                  - depth 2, hash 96845b8, HEAD~602
2021-07-04 05:53:09,395 DEBUG                  - depth 3, hash e5bd9a5, HEAD~761
2021-07-04 05:53:09,399 INFO     The number of BIC candidates: 7
