2021-07-03 08:34:46,793 INFO     Search BICs for /tmp/Closure-10b/
2021-07-03 08:34:46,793 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeFoldConstantsTest::testIssue821 (failings)
2021-07-03 08:34:47,235 INFO     Loaded 1x3032 Coverage Matrix
2021-07-03 08:34:47,236 INFO     The number of total commits: 2015
2021-07-03 08:34:47,562 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 43:44
2021-07-03 08:34:47,688 DEBUG                  - depth 0, hash 3924ff1, HEAD~1997
2021-07-03 08:34:47,694 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 42
2021-07-03 08:34:47,820 DEBUG                  - depth 0, hash a90f4b4, HEAD~403
2021-07-03 08:34:47,825 DEBUG                  - depth 1, hash 8a630cc, HEAD~404
2021-07-03 08:34:47,829 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:47,833 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 46:46
2021-07-03 08:34:47,963 DEBUG                  - depth 0, hash 8936be7, HEAD~1423
2021-07-03 08:34:48,266 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:34:48,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:48,395 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:34:48,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:48,525 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:34:48,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:48,969 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 08:34:49,094 DEBUG                  - depth 0, hash a90f4b4, HEAD~403
2021-07-03 08:34:49,099 DEBUG                  - depth 1, hash 8a630cc, HEAD~404
2021-07-03 08:34:49,103 DEBUG                  - depth 2, hash b4801b2, HEAD~1819
2021-07-03 08:34:49,108 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 08:34:49,232 DEBUG                  - depth 0, hash e88cd84, HEAD~374
2021-07-03 08:34:49,238 DEBUG                  - depth 1, hash b4801b2, HEAD~1819
2021-07-03 08:34:49,242 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 98:100
2021-07-03 08:34:49,367 DEBUG                  - depth 0, hash e88cd84, HEAD~374
2021-07-03 08:34:49,372 DEBUG                  - depth 1, hash b4801b2, HEAD~1819
2021-07-03 08:34:49,376 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java reportCodeChange 61:64
2021-07-03 08:34:49,500 DEBUG                  - depth 0, hash e88cd84, HEAD~374
2021-07-03 08:34:49,506 DEBUG                  - depth 1, hash a90f4b4, HEAD~403
2021-07-03 08:34:49,510 DEBUG                  - depth 2, hash 8a630cc, HEAD~404
2021-07-03 08:34:49,514 DEBUG                  - depth 3, hash b4801b2, HEAD~1819
2021-07-03 08:34:49,790 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:34:49,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:49,919 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:34:50,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:50,048 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:34:50,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:50,177 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:34:50,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:50,305 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:34:50,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:34:50,873 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:34:50,998 DEBUG                  - depth 0, hash 591db20, HEAD~1094
2021-07-03 08:34:51,003 DEBUG                  - depth 1, hash 7dfe089, HEAD~1102
2021-07-03 08:34:51,007 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 08:34:51,136 DEBUG                  - depth 0, hash 7dfe089, HEAD~1102
2021-07-03 08:34:51,142 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 08:34:51,265 DEBUG                  - depth 0, hash 7dfe089, HEAD~1102
2021-07-03 08:34:51,271 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 08:34:51,394 DEBUG                  - depth 0, hash 7dfe089, HEAD~1102
2021-07-03 08:34:51,400 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:34:51,524 DEBUG                  - depth 0, hash 7dfe089, HEAD~1102
2021-07-03 08:34:51,530 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 08:34:51,658 DEBUG                  - depth 0, hash 70a5626, HEAD~213
