2021-07-04 05:58:47,603 INFO     Search BICs for /tmp/Lang-57b/
2021-07-04 05:58:47,603 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testAvailableLocaleSet (failings)
2021-07-04 05:58:47,605 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testLocaleLookupList_Locale (failings)
2021-07-04 05:58:47,606 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testConstructor (failings)
2021-07-04 05:58:47,608 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testLocaleLookupList_LocaleLocale (failings)
2021-07-04 05:58:47,609 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testIsAvailableLocale (failings)
2021-07-04 05:58:47,611 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testToLocale_1Part (failings)
2021-07-04 05:58:47,612 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testToLocale_3Part (failings)
2021-07-04 05:58:47,613 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testToLocale_2Part (failings)
2021-07-04 05:58:47,615 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testAvailableLocaleList (failings)
2021-07-04 05:58:47,616 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testCountriesByLanguage (failings)
2021-07-04 05:58:47,618 DEBUG    Reading the coverage of org.apache.commons.lang.LocaleUtilsTest::testLanguagesByCountry (failings)
2021-07-04 05:58:47,619 INFO     Loaded 11x6 Coverage Matrix
2021-07-04 05:58:47,619 INFO     The number of total commits: 1544
2021-07-04 05:58:47,949 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java <clinit> 47:47
2021-07-04 05:58:47,997 DEBUG                  - depth 0, hash ddd4f84, HEAD~241
2021-07-04 05:58:48,003 DEBUG    [line range] org/apache/commons/lang/LocaleUtils.java isAvailableLocale 222:224
2021-07-04 05:58:48,050 DEBUG                  - depth 0, hash ddd4f84, HEAD~241
2021-07-04 05:58:48,055 DEBUG                  - depth 1, hash e719209, HEAD~293
2021-07-04 05:58:48,060 INFO     The number of BIC candidates: 2
