2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:17:07,234 DEBUG    Reading the coverage of com.google.javascript.jscomp.VarCheckTest::testNoUndeclaredVarWhenUsingClosurePass (failings)
2021-07-03 15:17:07,672 INFO     Loaded 1x2984 Coverage Matrix
2021-07-03 15:17:07,672 INFO     The number of total commits: 2731
2021-07-03 15:17:08,018 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:17:08,194 DEBUG                  - depth 0, hash 3924ff1, HEAD~2713
2021-07-03 15:17:08,200 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:17:08,375 DEBUG                  - depth 0, hash a90f4b4, HEAD~1119
2021-07-03 15:17:08,380 DEBUG                  - depth 1, hash 8a630cc, HEAD~1120
2021-07-03 15:17:08,384 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:08,388 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:17:08,562 DEBUG                  - depth 0, hash 8936be7, HEAD~2139
2021-07-03 15:17:08,858 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:17:09,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:09,036 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:17:09,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:09,215 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:17:09,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:09,677 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:17:09,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:09,875 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:17:10,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:10,052 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:17:10,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:10,229 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:17:10,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:10,407 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:17:10,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:11,000 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 15:17:11,174 DEBUG                  - depth 0, hash 591db20, HEAD~1810
2021-07-03 15:17:11,179 DEBUG                  - depth 1, hash 7dfe089, HEAD~1818
2021-07-03 15:17:11,183 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 15:17:11,357 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:11,362 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 15:17:11,536 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:11,541 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 15:17:11,714 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:11,719 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 15:17:11,892 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:11,898 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 15:17:12,072 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:12,077 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 15:17:12,258 DEBUG                  - depth 0, hash 0b054d7, HEAD~544
2021-07-03 15:17:12,263 DEBUG                  - depth 1, hash 24fd842, HEAD~597
2021-07-03 15:17:12,267 DEBUG                  - depth 2, hash 5428589, HEAD~599
2021-07-03 15:17:12,271 DEBUG                  - depth 3, hash 70a5626, HEAD~929
2021-07-03 15:17:12,275 DEBUG                  - depth 4, hash 4e976ac, HEAD~1238
2021-07-03 15:17:12,280 DEBUG                  - depth 5, hash 7dfe089, HEAD~1818
2021-07-03 15:17:12,284 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 15:17:12,458 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:12,463 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 15:17:12,638 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:12,644 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 15:17:12,817 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:17:12,823 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 15:17:13,003 DEBUG                  - depth 0, hash 9320fec, HEAD~1577
2021-07-03 15:17:13,009 DEBUG                  - depth 1, hash 77efc4f, HEAD~1739
2021-07-03 15:17:13,013 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 15:17:13,185 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:13,191 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 15:17:13,364 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:13,369 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 15:17:13,548 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
2021-07-03 15:17:13,553 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 15:17:13,726 DEBUG                  - depth 0, hash 7dfe089, HEAD~1818
