2021-07-03 14:36:36,786 INFO     Search BICs for /tmp/Closure-105b/
2021-07-03 14:36:36,786 DEBUG    Reading the coverage of com.google.javascript.jscomp.FoldConstantsTest::testStringJoinAdd (failings)
2021-07-03 14:36:37,027 INFO     Loaded 1x2121 Coverage Matrix
2021-07-03 14:36:37,027 INFO     The number of total commits: 74
2021-07-03 14:36:37,338 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 14:36:37,351 DEBUG                  - depth 0, hash 3924ff1, HEAD~56
2021-07-03 14:36:37,357 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 14:36:37,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:37,664 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:36:37,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:37,682 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:36:37,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:37,700 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:36:37,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:37,988 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:36:38,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:38,006 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:36:38,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:38,024 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:36:38,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:38,042 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:36:38,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:38,060 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
