2021-07-03 12:52:37,300 INFO     Search BICs for /tmp/Closure-66b/
2021-07-03 12:52:37,301 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testGetTypedPercent5 (failings)
2021-07-03 12:52:37,791 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testGetTypedPercent6 (failings)
2021-07-03 12:52:38,239 INFO     Loaded 2x3375 Coverage Matrix
2021-07-03 12:52:38,239 INFO     The number of total commits: 1086
2021-07-03 12:52:38,587 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:52:38,661 DEBUG                  - depth 0, hash 3924ff1, HEAD~1068
2021-07-03 12:52:38,667 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:52:38,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:38,746 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:52:38,818 DEBUG                  - depth 0, hash 8936be7, HEAD~494
2021-07-03 12:52:39,115 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:52:39,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,194 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:52:39,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,271 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:52:39,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,629 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:52:39,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,707 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:52:39,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,785 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:52:39,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,862 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:52:39,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:39,940 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:52:40,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:40,341 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:52:40,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:40,418 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:52:40,491 DEBUG                  - depth 0, hash 66485d3, HEAD~1036
2021-07-03 12:52:40,496 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:40,500 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 12:52:40,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:40,577 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 12:52:40,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:41,043 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 12:52:41,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:41,122 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 12:52:41,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:41,593 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:52:41,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:41,989 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:52:42,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:42,404 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:52:42,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:42,755 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:52:42,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
2021-07-03 12:52:42,833 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:52:42,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1084
