2021-07-04 05:57:40,772 INFO     Search BICs for /tmp/Lang-56b/
2021-07-04 05:57:40,772 DEBUG    Reading the coverage of org.apache.commons.lang.time.FastDateFormatTest::testLang303 (failings)
2021-07-04 05:57:40,778 INFO     Loaded 1x141 Coverage Matrix
2021-07-04 05:57:40,778 INFO     The number of total commits: 1549
2021-07-04 05:57:41,060 DEBUG    [line range] org/apache/commons/lang/SerializationException.java <init> 64:66
2021-07-04 05:57:41,109 DEBUG                  - depth 0, hash d23b22c, HEAD~1547
2021-07-04 05:57:41,459 DEBUG    [line range] org/apache/commons/lang/SerializationUtils.java serialize 131:135
2021-07-04 05:57:41,517 DEBUG                  - depth 0, hash e907826, HEAD~1297
2021-07-04 05:57:41,523 DEBUG                  - depth 1, hash d23b22c, HEAD~1547
2021-07-04 05:57:41,527 DEBUG    [line range] org/apache/commons/lang/SerializationUtils.java serialize 100:121
2021-07-04 05:57:41,576 DEBUG                  - depth 0, hash f93aa99, HEAD~377
2021-07-04 05:57:41,581 DEBUG                  - depth 1, hash 608c515, HEAD~383
2021-07-04 05:57:41,585 DEBUG                  - depth 2, hash 4d9bdc0, HEAD~956
2021-07-04 05:57:41,589 DEBUG                  - depth 3, hash 97dfb3a, HEAD~1042
2021-07-04 05:57:41,593 DEBUG                  - depth 4, hash d23b22c, HEAD~1547
2021-07-04 05:57:41,909 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java <init> 47:47
2021-07-04 05:57:41,959 DEBUG                  - depth 0, hash d23b22c, HEAD~1547
2021-07-04 05:57:41,964 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java <init> 80:83
2021-07-04 05:57:42,013 DEBUG                  - depth 0, hash a1ddbe1, HEAD~1290
2021-07-04 05:57:42,018 DEBUG                  - depth 1, hash d23b22c, HEAD~1547
2021-07-04 05:57:42,022 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java getCause 101:103
2021-07-04 05:57:42,072 DEBUG                  - depth 0, hash a1ddbe1, HEAD~1290
2021-07-04 05:57:42,077 DEBUG                  - depth 1, hash d23b22c, HEAD~1547
2021-07-04 05:57:42,081 DEBUG    [line range] org/apache/commons/lang/exception/NestableRuntimeException.java getMessage 112:120
2021-07-04 05:57:42,130 DEBUG                  - depth 0, hash 353ef70, HEAD~1185
2021-07-04 05:57:42,136 DEBUG                  - depth 1, hash a1ddbe1, HEAD~1290
2021-07-04 05:57:42,140 DEBUG                  - depth 2, hash 743c14a, HEAD~1491
