2021-07-03 12:50:07,360 INFO     Search BICs for /tmp/Closure-65b/
2021-07-03 12:50:07,360 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testZero (failings)
2021-07-03 12:50:07,533 INFO     Loaded 1x1321 Coverage Matrix
2021-07-03 12:50:07,533 INFO     The number of total commits: 1098
2021-07-03 12:50:07,864 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:50:07,938 DEBUG                  - depth 0, hash 3924ff1, HEAD~1080
2021-07-03 12:50:07,944 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:50:08,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:08,023 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:50:08,096 DEBUG                  - depth 0, hash 8936be7, HEAD~506
2021-07-03 12:50:08,391 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:50:08,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:08,470 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:50:08,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:08,547 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:50:08,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:08,910 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:50:08,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:08,988 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:50:09,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,067 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:50:09,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,147 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:50:09,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,224 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:50:09,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,622 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:50:09,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,701 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:50:09,775 DEBUG                  - depth 0, hash 66485d3, HEAD~1048
2021-07-03 12:50:09,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,785 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 12:50:09,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,862 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 12:50:09,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:09,943 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 12:50:10,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:10,022 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 12:50:10,097 DEBUG                  - depth 0, hash 66485d3, HEAD~1048
2021-07-03 12:50:10,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:10,107 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 12:50:10,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:10,575 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:50:10,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:10,984 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:50:11,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:11,402 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:50:11,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:11,755 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:50:11,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:11,836 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:50:11,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:11,913 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:50:11,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:11,991 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:50:12,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:12,070 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:50:12,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:12,452 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:50:12,526 DEBUG                  - depth 0, hash cb7f2a3, HEAD~937
2021-07-03 12:50:12,531 DEBUG                  - depth 1, hash 74a817b, HEAD~947
2021-07-03 12:50:12,847 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:50:12,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:13,237 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:50:13,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:13,671 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:50:13,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:13,750 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:50:13,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:13,830 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 273:276
2021-07-03 12:50:13,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,193 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:50:14,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,270 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:50:14,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,348 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 12:50:14,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,762 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 12:50:14,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,840 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 12:50:14,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,918 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 12:50:14,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:14,997 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 12:50:15,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:15,074 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 12:50:15,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
2021-07-03 12:50:15,153 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 12:50:15,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1096
