2021-07-03 13:10:16,363 INFO     Search BICs for /tmp/Closure-71b/
2021-07-03 13:10:16,364 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckAccessControlsTest::testNoPrivateAccessForProperties8 (failings)
2021-07-03 13:10:17,045 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckAccessControlsTest::testNoPrivateAccessForProperties6 (failings)
2021-07-03 13:10:17,785 INFO     Loaded 2x4498 Coverage Matrix
2021-07-03 13:10:17,785 INFO     The number of total commits: 1012
2021-07-03 13:10:18,101 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:10:18,172 DEBUG                  - depth 0, hash 3924ff1, HEAD~994
2021-07-03 13:10:18,178 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:10:18,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:18,253 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:10:18,322 DEBUG                  - depth 0, hash 8936be7, HEAD~420
2021-07-03 13:10:18,618 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:10:18,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:18,692 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:10:18,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:18,765 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:10:18,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,113 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:10:19,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,187 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:10:19,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,262 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:10:19,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,336 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:10:19,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,411 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:10:19,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1010
2021-07-03 13:10:19,898 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 13:10:19,967 DEBUG                  - depth 0, hash 591db20, HEAD~91
2021-07-03 13:10:19,972 DEBUG                  - depth 1, hash 7dfe089, HEAD~99
2021-07-03 13:10:19,976 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 591:595
2021-07-03 13:10:20,046 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,051 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 597:608
2021-07-03 13:10:20,119 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,125 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 275:280
2021-07-03 13:10:20,193 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,199 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 765:779
2021-07-03 13:10:20,267 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,272 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 587:589
2021-07-03 13:10:20,341 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,347 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 13:10:20,415 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,421 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 464:468
2021-07-03 13:10:20,489 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,494 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 153:273
2021-07-03 13:10:20,563 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,568 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 341:347
2021-07-03 13:10:20,637 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,642 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 610:617
2021-07-03 13:10:20,711 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,716 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 296:301
2021-07-03 13:10:20,784 DEBUG                  - depth 0, hash 77efc4f, HEAD~20
2021-07-03 13:10:20,790 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 290:294
2021-07-03 13:10:20,858 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,863 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 329:333
2021-07-03 13:10:20,932 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:20,937 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 757:763
2021-07-03 13:10:21,005 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,011 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 316:321
2021-07-03 13:10:21,079 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,084 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 323:327
2021-07-03 13:10:21,152 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,157 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 639:648
2021-07-03 13:10:21,226 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,232 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 357:362
2021-07-03 13:10:21,300 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,305 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 66:72
2021-07-03 13:10:21,373 DEBUG                  - depth 0, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,378 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 82:89
2021-07-03 13:10:21,446 DEBUG                  - depth 0, hash 77efc4f, HEAD~20
2021-07-03 13:10:21,452 DEBUG                  - depth 1, hash d4ae974, HEAD~22
2021-07-03 13:10:21,456 DEBUG                  - depth 2, hash 2304ecf, HEAD~23
2021-07-03 13:10:21,460 DEBUG                  - depth 3, hash 7dfe089, HEAD~99
2021-07-03 13:10:21,464 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 91:151
