2021-07-04 05:51:00,908 INFO     Search BICs for /tmp/Lang-43b/
2021-07-04 05:51:00,908 DEBUG    Reading the coverage of org.apache.commons.lang.text.ExtendedMessageFormatTest::testEscapedQuote_LANG_477 (failings)
2021-07-04 05:51:00,911 INFO     Loaded 1x27 Coverage Matrix
2021-07-04 05:51:00,912 INFO     The number of total commits: 1892
2021-07-04 05:51:01,288 DEBUG    [line range] org/apache/commons/lang/text/ExtendedMessageFormat.java <init> 123:128
2021-07-04 05:51:01,344 DEBUG                  - depth 0, hash 1ae0a0a, HEAD~89
2021-07-04 05:51:01,350 DEBUG                  - depth 1, hash 695289c, HEAD~103
2021-07-04 05:51:01,354 DEBUG                  - depth 2, hash 9d5837b, HEAD~159
2021-07-04 05:51:01,358 DEBUG                  - depth 3, hash b2f1757, HEAD~207
2021-07-04 05:51:01,362 DEBUG    [line range] org/apache/commons/lang/text/ExtendedMessageFormat.java <init> 111:113
2021-07-04 05:51:01,419 DEBUG                  - depth 0, hash 695289c, HEAD~103
2021-07-04 05:51:01,425 DEBUG                  - depth 1, hash 9d5837b, HEAD~159
2021-07-04 05:51:01,429 DEBUG                  - depth 2, hash 783f8b9, HEAD~201
2021-07-04 05:51:01,433 DEBUG                  - depth 3, hash b2f1757, HEAD~207
2021-07-04 05:51:01,437 DEBUG    [line range] org/apache/commons/lang/text/ExtendedMessageFormat.java appendQuotedString 417:444
2021-07-04 05:51:01,494 DEBUG                  - depth 0, hash 695289c, HEAD~103
2021-07-04 05:51:01,499 DEBUG                  - depth 1, hash b2f1757, HEAD~207
2021-07-04 05:51:01,503 DEBUG    [line range] org/apache/commons/lang/text/ExtendedMessageFormat.java applyPattern 142:206
2021-07-04 05:51:01,559 DEBUG                  - depth 0, hash bf1476f, HEAD~82
2021-07-04 05:51:01,565 DEBUG                  - depth 1, hash 29c6baa, HEAD~84
2021-07-04 05:51:01,569 DEBUG                  - depth 2, hash 695289c, HEAD~103
2021-07-04 05:51:01,573 DEBUG                  - depth 3, hash 9d5837b, HEAD~159
2021-07-04 05:51:01,577 DEBUG                  - depth 4, hash 783f8b9, HEAD~201
2021-07-04 05:51:01,581 DEBUG                  - depth 5, hash b2f1757, HEAD~207
2021-07-04 05:51:01,585 DEBUG    [line range] org/apache/commons/lang/text/ExtendedMessageFormat.java next 402:405
2021-07-04 05:51:01,642 DEBUG                  - depth 0, hash 695289c, HEAD~103
2021-07-04 05:51:01,647 DEBUG                  - depth 1, hash b2f1757, HEAD~207
2021-07-04 05:51:01,652 INFO     The number of BIC candidates: 7
