2021-07-04 08:17:57,710 INFO     Search BICs for /tmp/Math-96b/
2021-07-04 08:17:57,710 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testMath221 (failings)
2021-07-04 08:17:57,711 INFO     Loaded 1x24 Coverage Matrix
2021-07-04 08:17:57,712 INFO     The number of total commits: 1320
2021-07-04 08:17:58,081 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <clinit> 45:45
2021-07-04 08:17:58,131 DEBUG                  - depth 0, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,137 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <init> 75:79
2021-07-04 08:17:58,187 DEBUG                  - depth 0, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,192 DEBUG    [line range] org/apache/commons/math/complex/Complex.java createComplex 874:876
2021-07-04 08:17:58,241 DEBUG                  - depth 0, hash 912d9be, HEAD~278
2021-07-04 08:17:58,246 DEBUG    [line range] org/apache/commons/math/complex/Complex.java equals 245:270
2021-07-04 08:17:58,296 DEBUG                  - depth 0, hash 545e47a, HEAD~525
2021-07-04 08:17:58,301 DEBUG                  - depth 1, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,306 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getReal 301:303
2021-07-04 08:17:58,357 DEBUG                  - depth 0, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,362 DEBUG    [line range] org/apache/commons/math/complex/Complex.java hashCode 279:285
2021-07-04 08:17:58,411 DEBUG                  - depth 0, hash 545e47a, HEAD~525
2021-07-04 08:17:58,417 DEBUG    [line range] org/apache/commons/math/complex/Complex.java isNaN 312:314
2021-07-04 08:17:58,466 DEBUG                  - depth 0, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,472 DEBUG    [line range] org/apache/commons/math/complex/Complex.java multiply 357:368
2021-07-04 08:17:58,522 DEBUG                  - depth 0, hash 6375e63, HEAD~254
2021-07-04 08:17:58,527 DEBUG                  - depth 1, hash 912d9be, HEAD~278
2021-07-04 08:17:58,532 DEBUG                  - depth 2, hash 6ef3b29, HEAD~516
2021-07-04 08:17:58,536 DEBUG                  - depth 3, hash 0a90446, HEAD~1127
2021-07-04 08:17:58,540 INFO     The number of BIC candidates: 5
