2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:06:20,759 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJDate::test_cutoverPreZero (failings)
2021-07-04 10:06:20,848 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJDate::test_plusWeekyears_positiveToZero_crossCutover (failings)
2021-07-04 10:06:20,950 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJDate::test_plusWeekyears_positiveToNegative_crossCutover (failings)
2021-07-04 10:06:21,056 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJDate::test_plusYears_positiveToNegative_crossCutover (failings)
2021-07-04 10:06:21,146 DEBUG    Reading the coverage of org.joda.time.chrono.TestGJDate::test_plusYears_positiveToZero_crossCutover (failings)
2021-07-04 10:06:21,248 INFO     Loaded 5x1375 Coverage Matrix
2021-07-04 10:06:21,248 INFO     The number of total commits: 1663
2021-07-04 10:06:21,587 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:06:21,652 DEBUG                  - depth 0, hash 6bdd176, HEAD~1235
2021-07-04 10:06:21,658 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:21,662 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:22,116 DEBUG    [line range] org/joda/time/DateTime.java <init> 219:221
2021-07-04 10:06:22,196 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:22,202 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:22,532 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:06:22,596 DEBUG                  - depth 0, hash 92e7588, HEAD~1476
2021-07-04 10:06:22,602 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:22,606 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:22,981 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
