2021-07-04 07:15:24,654 INFO     Search BICs for /tmp/Math-37b/
2021-07-04 07:15:24,654 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testTanh (failings)
2021-07-04 07:15:24,670 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testTan (failings)
2021-07-04 07:15:24,687 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testTanhInf (failings)
2021-07-04 07:15:24,704 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testTanInf (failings)
2021-07-04 07:15:24,719 INFO     Loaded 4x263 Coverage Matrix
2021-07-04 07:15:24,720 INFO     The number of total commits: 3562
2021-07-04 07:15:25,124 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <clinit> 59:59
2021-07-04 07:15:25,275 DEBUG                  - depth 0, hash 0a90446, HEAD~3369
2021-07-04 07:15:25,281 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <init> 98:105
2021-07-04 07:15:25,432 DEBUG                  - depth 0, hash e3366a9, HEAD~452
2021-07-04 07:15:25,437 DEBUG                  - depth 1, hash 330f3fe, HEAD~454
2021-07-04 07:15:25,441 DEBUG                  - depth 2, hash b522106, HEAD~581
2021-07-04 07:15:25,445 DEBUG                  - depth 3, hash 26dac5a, HEAD~1570
2021-07-04 07:15:25,449 DEBUG                  - depth 4, hash d6d2b67, HEAD~1765
2021-07-04 07:15:25,454 DEBUG                  - depth 5, hash 0a90446, HEAD~3369
2021-07-04 07:15:25,458 DEBUG    [line range] org/apache/commons/math/complex/Complex.java createComplex 1165:1168
2021-07-04 07:15:25,603 DEBUG                  - depth 0, hash b522106, HEAD~581
2021-07-04 07:15:25,608 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getImaginary 375:377
2021-07-04 07:15:25,759 DEBUG                  - depth 0, hash 0a90446, HEAD~3369
2021-07-04 07:15:25,765 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getReal 384:386
2021-07-04 07:15:25,917 DEBUG                  - depth 0, hash 0a90446, HEAD~3369
2021-07-04 07:15:25,923 DEBUG    [line range] org/apache/commons/math/complex/Complex.java tanh 1062:1073
2021-07-04 07:15:26,073 DEBUG                  - depth 0, hash dc7c902, HEAD~249
2021-07-04 07:15:26,078 DEBUG                  - depth 1, hash b522106, HEAD~581
2021-07-04 07:15:26,082 DEBUG                  - depth 2, hash f345089, HEAD~607
2021-07-04 07:15:26,087 DEBUG                  - depth 3, hash 80b1e90, HEAD~1230
2021-07-04 07:15:26,091 DEBUG                  - depth 4, hash 26dac5a, HEAD~1570
2021-07-04 07:15:26,095 DEBUG                  - depth 5, hash 912d9be, HEAD~2520
2021-07-04 07:15:26,730 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:15:26,902 DEBUG                  - depth 0, hash d94a128, HEAD~219
2021-07-04 07:15:26,908 DEBUG                  - depth 1, hash 5a27ee8, HEAD~369
2021-07-04 07:15:26,912 DEBUG                  - depth 2, hash d26fa5a, HEAD~386
2021-07-04 07:15:26,916 DEBUG                  - depth 3, hash 39311b1, HEAD~388
2021-07-04 07:15:26,920 DEBUG                  - depth 4, hash 9d76c94, HEAD~389
2021-07-04 07:15:26,924 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$600 80
2021-07-04 07:15:27,126 DEBUG                  - depth 0, hash 80b1e90, HEAD~1230
2021-07-04 07:15:27,131 DEBUG    [line range] org/apache/commons/math/util/FastMath.java cos 2232:2310
2021-07-04 07:15:27,330 DEBUG                  - depth 0, hash bae38c1, HEAD~650
2021-07-04 07:15:27,335 DEBUG                  - depth 1, hash 80b1e90, HEAD~1230
