2021-07-04 08:23:31,046 INFO     Search BICs for /tmp/Math-105b/
2021-07-04 08:23:31,047 DEBUG    Reading the coverage of org.apache.commons.math.stat.regression.SimpleRegressionTest::testSSENonNegative (failings)
2021-07-04 08:23:31,047 INFO     Loaded 1x25 Coverage Matrix
2021-07-04 08:23:31,048 INFO     The number of total commits: 842
2021-07-04 08:23:31,395 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java <init> 60:60
2021-07-04 08:23:31,456 DEBUG                  - depth 0, hash 0a90446, HEAD~649
2021-07-04 08:23:31,462 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java addData 105:121
2021-07-04 08:23:31,499 DEBUG                  - depth 0, hash d191645, HEAD~627
2021-07-04 08:23:31,504 DEBUG                  - depth 1, hash 03a4358, HEAD~628
2021-07-04 08:23:31,508 DEBUG                  - depth 2, hash 0a90446, HEAD~649
2021-07-04 08:23:31,512 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getSumSquaredErrors 248:250
2021-07-04 08:23:31,549 DEBUG                  - depth 0, hash b456529, HEAD~27
2021-07-04 08:23:31,554 DEBUG                  - depth 1, hash d191645, HEAD~627
2021-07-04 08:23:31,558 DEBUG                  - depth 2, hash 0a90446, HEAD~649
2021-07-04 08:23:31,562 INFO     The number of BIC candidates: 4
