2021-07-04 05:48:27,736 INFO     Search BICs for /tmp/Lang-41b/
2021-07-04 05:48:27,736 DEBUG    Reading the coverage of org.apache.commons.lang.ClassUtilsTest::test_getPackageName_Class (failings)
2021-07-04 05:48:27,738 DEBUG    Reading the coverage of org.apache.commons.lang.ClassUtilsTest::test_getShortClassName_Class (failings)
2021-07-04 05:48:27,741 INFO     Loaded 2x46 Coverage Matrix
2021-07-04 05:48:27,741 INFO     The number of total commits: 2112
2021-07-04 05:48:28,212 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java <clinit> 58:58
2021-07-04 05:48:28,282 DEBUG                  - depth 0, hash c457c16, HEAD~784
2021-07-04 05:48:28,288 DEBUG                  - depth 1, hash 549e782, HEAD~792
2021-07-04 05:48:28,292 DEBUG                  - depth 2, hash 593366b, HEAD~1718
2021-07-04 05:48:28,296 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java addAbbreviation 115:118
2021-07-04 05:48:28,360 DEBUG                  - depth 0, hash 27d31df, HEAD~345
2021-07-04 05:48:28,366 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getPackageName 223:228
2021-07-04 05:48:28,435 DEBUG                  - depth 0, hash ba8711b, HEAD~113
2021-07-04 05:48:28,440 DEBUG                  - depth 1, hash b044272, HEAD~129
2021-07-04 05:48:28,444 DEBUG                  - depth 2, hash c457c16, HEAD~784
2021-07-04 05:48:28,448 DEBUG                  - depth 3, hash 549e782, HEAD~792
2021-07-04 05:48:28,452 DEBUG                  - depth 4, hash 296cf9f, HEAD~1209
2021-07-04 05:48:28,456 DEBUG                  - depth 5, hash e1fb7cf, HEAD~1947
2021-07-04 05:48:28,461 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getShortClassName 168:173
2021-07-04 05:48:28,532 DEBUG                  - depth 0, hash b044272, HEAD~129
2021-07-04 05:48:28,537 DEBUG                  - depth 1, hash c457c16, HEAD~784
2021-07-04 05:48:28,541 DEBUG                  - depth 2, hash 549e782, HEAD~792
2021-07-04 05:48:28,545 DEBUG                  - depth 3, hash 296cf9f, HEAD~1209
2021-07-04 05:48:28,549 DEBUG                  - depth 4, hash e1fb7cf, HEAD~1947
2021-07-04 05:48:28,553 DEBUG    [line range] org/apache/commons/lang/ClassUtils.java getShortClassName 183:199
2021-07-04 05:48:28,626 DEBUG                  - depth 0, hash 883ffee, HEAD~408
2021-07-04 05:48:28,631 DEBUG                  - depth 1, hash c457c16, HEAD~784
2021-07-04 05:48:28,635 DEBUG                  - depth 2, hash 549e782, HEAD~792
2021-07-04 05:48:28,639 DEBUG                  - depth 3, hash 296cf9f, HEAD~1209
2021-07-04 05:48:28,643 DEBUG                  - depth 4, hash 2efffe3, HEAD~1604
2021-07-04 05:48:28,648 DEBUG                  - depth 5, hash f0635cc, HEAD~1622
2021-07-04 05:48:28,652 DEBUG                  - depth 6, hash 593366b, HEAD~1718
2021-07-04 05:48:28,656 DEBUG                  - depth 7, hash e1fb7cf, HEAD~1947
2021-07-04 05:48:28,660 INFO     The number of BIC candidates: 11
