2021-07-03 19:46:27,799 INFO     Search BICs for /tmp/Closure-173b/
2021-07-03 19:46:27,799 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testIssue1062 (failings)
2021-07-03 19:46:28,060 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testPrint (failings)
2021-07-03 19:46:28,383 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntaxTest::testAssocitivity (failings)
2021-07-03 19:46:28,910 INFO     Loaded 3x3455 Coverage Matrix
2021-07-03 19:46:28,911 INFO     The number of total commits: 2662
2021-07-03 19:46:29,250 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:46:29,423 DEBUG                  - depth 0, hash 3924ff1, HEAD~2644
2021-07-03 19:46:29,429 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:46:29,602 DEBUG                  - depth 0, hash a90f4b4, HEAD~1050
2021-07-03 19:46:29,607 DEBUG                  - depth 1, hash 8a630cc, HEAD~1051
2021-07-03 19:46:29,611 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:29,615 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:46:29,786 DEBUG                  - depth 0, hash 8936be7, HEAD~2070
2021-07-03 19:46:30,081 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:46:30,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:30,256 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:46:30,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:30,431 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:46:30,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:30,877 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:46:31,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:31,052 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:46:31,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:31,226 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:46:31,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:31,402 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:46:31,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:31,584 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:46:31,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,089 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 19:46:32,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,265 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 19:46:32,434 DEBUG                  - depth 0, hash 66485d3, HEAD~2612
2021-07-03 19:46:32,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,443 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 19:46:32,615 DEBUG                  - depth 0, hash 76abdf1, HEAD~1449
2021-07-03 19:46:32,620 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,624 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 19:46:32,794 DEBUG                  - depth 0, hash 76abdf1, HEAD~1449
2021-07-03 19:46:32,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,804 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 19:46:32,974 DEBUG                  - depth 0, hash 76abdf1, HEAD~1449
2021-07-03 19:46:32,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:32,983 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 19:46:33,159 DEBUG                  - depth 0, hash 66485d3, HEAD~2612
2021-07-03 19:46:33,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:33,169 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 19:46:33,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:33,754 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 19:46:33,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2660
2021-07-03 19:46:34,223 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 19:46:34,392 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1254
2021-07-03 19:46:34,832 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
