2021-07-04 06:02:17,765 INFO     Search BICs for /tmp/Lang-64b/
2021-07-04 06:02:17,766 DEBUG    Reading the coverage of org.apache.commons.lang.enums.ValuedEnumTest::testCompareTo_otherEnumType (failings)
2021-07-04 06:02:17,776 INFO     Loaded 1x42 Coverage Matrix
2021-07-04 06:02:17,777 INFO     The number of total commits: 1463
2021-07-04 06:02:18,336 DEBUG    [line range] org/apache/commons/lang/StringUtils.java isEmpty 184:186
2021-07-04 06:02:18,448 DEBUG                  - depth 0, hash b2ecd0d, HEAD~367
2021-07-04 06:02:18,454 DEBUG                  - depth 1, hash 282d157, HEAD~950
2021-07-04 06:02:18,458 DEBUG                  - depth 2, hash d23b22c, HEAD~1461
2021-07-04 06:02:18,827 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java <clinit> 249:249
2021-07-04 06:02:18,873 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:18,878 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java <init> 270:270
2021-07-04 06:02:18,924 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:18,929 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java class$ 326:359
2021-07-04 06:02:18,975 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:18,980 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java createEntry 483:496
2021-07-04 06:02:19,027 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,032 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java getEnumClass 518:520
2021-07-04 06:02:19,079 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,084 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java init 326:359
2021-07-04 06:02:19,130 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,135 DEBUG    [line range] org/apache/commons/lang/enums/Enum.java <init> 279:279
2021-07-04 06:02:19,182 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,489 DEBUG    [line range] org/apache/commons/lang/enums/ValuedEnum.java <init> 123:126
2021-07-04 06:02:19,534 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,539 DEBUG    [line range] org/apache/commons/lang/enums/ValuedEnum.java compareTo 176:178
2021-07-04 06:02:19,584 DEBUG                  - depth 0, hash d17bffa, HEAD~607
2021-07-04 06:02:19,589 INFO     The number of BIC candidates: 4
