2021-07-04 08:03:23,058 INFO     Search BICs for /tmp/Math-72b/
2021-07-04 08:03:23,059 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.BrentSolverTest::testRootEndpoints (failings)
2021-07-04 08:03:23,061 INFO     Loaded 1x65 Coverage Matrix
2021-07-04 08:03:23,061 INFO     The number of total commits: 2120
2021-07-04 08:03:23,350 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:03:23,429 DEBUG                  - depth 0, hash 1422c5d, HEAD~631
2021-07-04 08:03:23,435 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java getAbsoluteAccuracy 82:84
2021-07-04 08:03:23,511 DEBUG                  - depth 0, hash 1422c5d, HEAD~631
2021-07-04 08:03:23,869 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java <init> 60:62
2021-07-04 08:03:23,948 DEBUG                  - depth 0, hash 583dffc, HEAD~703
2021-07-04 08:03:23,954 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 163:204
2021-07-04 08:03:24,034 DEBUG                  - depth 0, hash 29c3b75, HEAD~0
2021-07-04 08:03:24,039 DEBUG                  - depth 1, hash 26dac5a, HEAD~128
2021-07-04 08:03:24,044 DEBUG                  - depth 2, hash 7f88773, HEAD~572
2021-07-04 08:03:24,048 DEBUG                  - depth 3, hash 1422c5d, HEAD~631
2021-07-04 08:03:24,052 DEBUG                  - depth 4, hash 583dffc, HEAD~703
2021-07-04 08:03:24,056 DEBUG                  - depth 5, hash 055a88a, HEAD~882
2021-07-04 08:03:24,060 DEBUG                  - depth 6, hash ff69ef1, HEAD~1207
2021-07-04 08:03:24,064 DEBUG                  - depth 7, hash d2d4c5f, HEAD~1251
2021-07-04 08:03:24,068 DEBUG                  - depth 8, hash 4f1e69b, HEAD~1380
2021-07-04 08:03:24,072 DEBUG                  - depth 9, hash 6a978ea, HEAD~1549
2021-07-04 08:03:24,076 DEBUG                  - depth 10, hash 0a90446, HEAD~1927
2021-07-04 08:03:24,081 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 98:144
2021-07-04 08:03:24,163 DEBUG                  - depth 0, hash 29c3b75, HEAD~0
2021-07-04 08:03:24,168 DEBUG                  - depth 1, hash 1422c5d, HEAD~631
2021-07-04 08:03:24,172 DEBUG                  - depth 2, hash 583dffc, HEAD~703
2021-07-04 08:03:24,176 DEBUG                  - depth 3, hash 1f89e22, HEAD~1017
2021-07-04 08:03:24,180 DEBUG                  - depth 4, hash ff69ef1, HEAD~1207
2021-07-04 08:03:24,185 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1251
2021-07-04 08:03:24,189 DEBUG                  - depth 6, hash 6a978ea, HEAD~1549
