2021-07-04 05:47:01,809 INFO     Search BICs for /tmp/Lang-38b/
2021-07-04 05:47:01,809 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormatTest::testLang538 (failings)
2021-07-04 05:47:01,815 INFO     Loaded 1x161 Coverage Matrix
2021-07-04 05:47:01,815 INFO     The number of total commits: 2269
2021-07-04 05:47:02,183 DEBUG    [line range] org/apache/commons/lang3/Validate.java isTrue 120:124
2021-07-04 05:47:02,256 DEBUG                  - depth 0, hash 346e68c, HEAD~7
2021-07-04 05:47:02,262 DEBUG                  - depth 1, hash 36d1305, HEAD~26
2021-07-04 05:47:02,266 DEBUG                  - depth 2, hash e23282f, HEAD~175
2021-07-04 05:47:02,270 DEBUG                  - depth 3, hash acbd352, HEAD~176
2021-07-04 05:47:02,275 DEBUG                  - depth 4, hash 948055e, HEAD~2038
2021-07-04 05:47:02,741 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 111:111
2021-07-04 05:47:02,819 DEBUG                  - depth 0, hash b044272, HEAD~286
2021-07-04 05:47:02,824 DEBUG                  - depth 1, hash 14d7ebd, HEAD~582
2021-07-04 05:47:02,829 DEBUG                  - depth 2, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:02,833 DEBUG                  - depth 3, hash d3015ae, HEAD~1995
2021-07-04 05:47:02,837 DEBUG                  - depth 4, hash e794af9, HEAD~1997
2021-07-04 05:47:02,841 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 534:552
2021-07-04 05:47:02,915 DEBUG                  - depth 0, hash 9839566, HEAD~1858
2021-07-04 05:47:02,921 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java applyRules 886:893
2021-07-04 05:47:02,997 DEBUG                  - depth 0, hash 9839566, HEAD~1858
2021-07-04 05:47:03,002 DEBUG                  - depth 1, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,006 DEBUG                  - depth 2, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,010 DEBUG                  - depth 3, hash e794af9, HEAD~1997
2021-07-04 05:47:03,014 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 831:833
2021-07-04 05:47:03,091 DEBUG                  - depth 0, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,096 DEBUG                  - depth 1, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,100 DEBUG                  - depth 2, hash e794af9, HEAD~1997
2021-07-04 05:47:03,104 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 870:876
2021-07-04 05:47:03,179 DEBUG                  - depth 0, hash 9839566, HEAD~1858
2021-07-04 05:47:03,185 DEBUG                  - depth 1, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,189 DEBUG                  - depth 2, hash e794af9, HEAD~1997
2021-07-04 05:47:03,193 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 181:183
2021-07-04 05:47:03,268 DEBUG                  - depth 0, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,274 DEBUG                  - depth 1, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,278 DEBUG                  - depth 2, hash e794af9, HEAD~1997
2021-07-04 05:47:03,282 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 212:221
2021-07-04 05:47:03,358 DEBUG                  - depth 0, hash b044272, HEAD~286
2021-07-04 05:47:03,363 DEBUG                  - depth 1, hash 9839566, HEAD~1858
2021-07-04 05:47:03,367 DEBUG                  - depth 2, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,371 DEBUG                  - depth 3, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,375 DEBUG                  - depth 4, hash e794af9, HEAD~1997
2021-07-04 05:47:03,380 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java hashCode 1000:1009
2021-07-04 05:47:03,457 DEBUG                  - depth 0, hash 585535b, HEAD~345
2021-07-04 05:47:03,462 DEBUG                  - depth 1, hash 9839566, HEAD~1858
2021-07-04 05:47:03,467 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java init 557:567
2021-07-04 05:47:03,540 DEBUG                  - depth 0, hash b044272, HEAD~286
2021-07-04 05:47:03,546 DEBUG                  - depth 1, hash 9839566, HEAD~1858
2021-07-04 05:47:03,550 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parsePattern 577:698
2021-07-04 05:47:03,626 DEBUG                  - depth 0, hash b044272, HEAD~286
2021-07-04 05:47:03,631 DEBUG                  - depth 1, hash 1df3e07, HEAD~1292
2021-07-04 05:47:03,635 DEBUG                  - depth 2, hash 5e0cb6e, HEAD~1725
2021-07-04 05:47:03,639 DEBUG                  - depth 3, hash 9839566, HEAD~1858
2021-07-04 05:47:03,643 DEBUG                  - depth 4, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,648 DEBUG                  - depth 5, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,652 DEBUG                  - depth 6, hash e794af9, HEAD~1997
2021-07-04 05:47:03,657 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parseToken 707:757
2021-07-04 05:47:03,733 DEBUG                  - depth 0, hash cc8b82b, HEAD~135
2021-07-04 05:47:03,738 DEBUG                  - depth 1, hash 9839566, HEAD~1858
2021-07-04 05:47:03,743 DEBUG                  - depth 2, hash 87ea5b3, HEAD~1893
2021-07-04 05:47:03,747 DEBUG                  - depth 3, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,751 DEBUG                  - depth 4, hash e794af9, HEAD~1997
2021-07-04 05:47:03,755 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java selectNumberRule 766:775
2021-07-04 05:47:03,834 DEBUG                  - depth 0, hash 9839566, HEAD~1858
2021-07-04 05:47:03,839 DEBUG                  - depth 1, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,844 DEBUG                  - depth 2, hash e794af9, HEAD~1997
2021-07-04 05:47:03,848 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1083:1085
2021-07-04 05:47:03,923 DEBUG                  - depth 0, hash d3015ae, HEAD~1995
2021-07-04 05:47:03,928 DEBUG                  - depth 1, hash e794af9, HEAD~1997
2021-07-04 05:47:03,933 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 1097:1099
2021-07-04 05:47:04,009 DEBUG                  - depth 0, hash 70eb423, HEAD~1645
2021-07-04 05:47:04,014 DEBUG                  - depth 1, hash 4a046ef, HEAD~1647
2021-07-04 05:47:04,018 DEBUG                  - depth 2, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,022 DEBUG                  - depth 3, hash e794af9, HEAD~1997
2021-07-04 05:47:04,027 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java estimateLength 1090:1092
2021-07-04 05:47:04,105 DEBUG                  - depth 0, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,110 DEBUG                  - depth 1, hash e794af9, HEAD~1997
2021-07-04 05:47:04,115 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1272:1279
2021-07-04 05:47:04,190 DEBUG                  - depth 0, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,195 DEBUG                  - depth 1, hash e794af9, HEAD~1997
2021-07-04 05:47:04,200 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 1298:1318
2021-07-04 05:47:04,275 DEBUG                  - depth 0, hash 411c0e1, HEAD~899
2021-07-04 05:47:04,281 DEBUG                  - depth 1, hash 9839566, HEAD~1858
2021-07-04 05:47:04,285 DEBUG                  - depth 2, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,289 DEBUG                  - depth 3, hash e794af9, HEAD~1997
2021-07-04 05:47:04,293 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1408:1410
2021-07-04 05:47:04,372 DEBUG                  - depth 0, hash f09a9a0, HEAD~1096
2021-07-04 05:47:04,377 DEBUG                  - depth 1, hash 0d653d0, HEAD~1105
2021-07-04 05:47:04,381 DEBUG                  - depth 2, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,385 DEBUG                  - depth 3, hash e794af9, HEAD~1997
2021-07-04 05:47:04,390 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1332:1334
2021-07-04 05:47:04,468 DEBUG                  - depth 0, hash d3015ae, HEAD~1995
2021-07-04 05:47:04,474 DEBUG                  - depth 1, hash e794af9, HEAD~1997
2021-07-04 05:47:04,478 INFO     The number of BIC candidates: 20
