2021-07-03 07:35:55,575 INFO     Search BICs for /tmp/Cli-26b/
2021-07-03 07:35:55,576 DEBUG    Reading the coverage of org.apache.commons.cli.OptionBuilderTest::testBuilderIsResettedAlways (failings)
2021-07-03 07:35:55,578 INFO     Loaded 1x62 Coverage Matrix
2021-07-03 07:35:55,578 INFO     The number of total commits: 437
2021-07-03 07:35:55,936 DEBUG    [line range] org/apache/commons/cli/Option.java <init> 88:91
2021-07-03 07:35:55,955 DEBUG                  - depth 0, hash 147df44, HEAD~57
2021-07-03 07:35:55,960 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:55,965 DEBUG                  - depth 2, hash 04490af, HEAD~400
2021-07-03 07:35:55,969 DEBUG                  - depth 3, hash 16b91ad, HEAD~408
2021-07-03 07:35:55,973 DEBUG    [line range] org/apache/commons/cli/Option.java <init> 56:56
2021-07-03 07:35:55,991 DEBUG                  - depth 0, hash beb276c, HEAD~357
2021-07-03 07:35:55,996 DEBUG                  - depth 1, hash 62670f5, HEAD~385
2021-07-03 07:35:56,000 DEBUG    [line range] org/apache/commons/cli/Option.java getDescription 264:267
2021-07-03 07:35:56,020 DEBUG                  - depth 0, hash 147df44, HEAD~57
2021-07-03 07:35:56,025 DEBUG                  - depth 1, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,029 DEBUG                  - depth 2, hash aae50c5, HEAD~435
2021-07-03 07:35:56,033 DEBUG    [line range] org/apache/commons/cli/Option.java setArgName 305:308
2021-07-03 07:35:56,053 DEBUG                  - depth 0, hash 9b2b803, HEAD~352
2021-07-03 07:35:56,058 DEBUG                  - depth 1, hash 5470bca, HEAD~356
2021-07-03 07:35:56,062 DEBUG                  - depth 2, hash 347bbeb, HEAD~361
2021-07-03 07:35:56,066 DEBUG                  - depth 3, hash 43a3545, HEAD~379
2021-07-03 07:35:56,070 DEBUG                  - depth 4, hash 62670f5, HEAD~385
2021-07-03 07:35:56,074 DEBUG                  - depth 5, hash 04490af, HEAD~400
2021-07-03 07:35:56,078 DEBUG                  - depth 6, hash 1060ee7, HEAD~406
2021-07-03 07:35:56,083 DEBUG                  - depth 7, hash 16b91ad, HEAD~408
2021-07-03 07:35:56,087 DEBUG                  - depth 8, hash 7f90b98, HEAD~411
2021-07-03 07:35:56,091 DEBUG                  - depth 9, hash aae50c5, HEAD~435
2021-07-03 07:35:56,095 DEBUG    [line range] org/apache/commons/cli/Option.java setArgs 347:350
