2021-07-03 12:27:54,521 INFO     Search BICs for /tmp/Closure-59b/
2021-07-03 12:27:54,521 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testCheckGlobalThisOff (failings)
2021-07-03 12:27:56,889 INFO     Loaded 1x8597 Coverage Matrix
2021-07-03 12:27:56,889 INFO     The number of total commits: 1202
2021-07-03 12:27:57,368 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 101:101
2021-07-03 12:27:57,454 DEBUG                  - depth 0, hash 61b5204, HEAD~868
2021-07-03 12:27:57,460 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1075:1134
2021-07-03 12:27:57,551 DEBUG                  - depth 0, hash 606015f, HEAD~564
2021-07-03 12:27:57,557 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1054
2021-07-03 12:27:57,561 DEBUG                  - depth 2, hash ffe07f8, HEAD~1186
2021-07-03 12:27:57,565 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 831:835
2021-07-03 12:27:57,660 DEBUG                  - depth 0, hash 61b5204, HEAD~868
2021-07-03 12:27:57,665 DEBUG                  - depth 1, hash c080c66, HEAD~1100
2021-07-03 12:27:57,670 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1200
2021-07-03 12:27:57,674 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 380:393
2021-07-03 12:27:57,769 DEBUG                  - depth 0, hash 61b5204, HEAD~868
2021-07-03 12:27:57,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1200
2021-07-03 12:27:57,778 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 619:665
2021-07-03 12:27:57,873 DEBUG                  - depth 0, hash 1a40082, HEAD~107
2021-07-03 12:27:57,879 DEBUG                  - depth 1, hash d6ac4fe, HEAD~288
2021-07-03 12:27:57,883 DEBUG                  - depth 2, hash 4b5d629, HEAD~800
2021-07-03 12:27:57,887 DEBUG                  - depth 3, hash 4cede4f, HEAD~849
2021-07-03 12:27:57,891 DEBUG                  - depth 4, hash 61b5204, HEAD~868
2021-07-03 12:27:57,895 DEBUG                  - depth 5, hash 053636c, HEAD~899
2021-07-03 12:27:57,899 DEBUG                  - depth 6, hash 82a9956, HEAD~972
2021-07-03 12:27:57,903 DEBUG                  - depth 7, hash 6a94702, HEAD~976
2021-07-03 12:27:57,907 DEBUG                  - depth 8, hash 6f2539a, HEAD~1080
2021-07-03 12:27:57,912 DEBUG                  - depth 9, hash c080c66, HEAD~1100
