2021-07-04 05:48:59,748 INFO     Search BICs for /tmp/Lang-42b/
2021-07-04 05:48:59,748 DEBUG    Reading the coverage of org.apache.commons.lang.StringEscapeUtilsTest::testEscapeHtmlHighUnicode (failings)
2021-07-04 05:48:59,753 INFO     Loaded 1x145 Coverage Matrix
2021-07-04 05:48:59,754 INFO     The number of total commits: 1895
2021-07-04 05:49:00,199 DEBUG    [line range] org/apache/commons/lang/Entities.java <clinit> 45:49
2021-07-04 05:49:00,261 DEBUG                  - depth 0, hash bc56521, HEAD~329
2021-07-04 05:49:00,267 DEBUG                  - depth 1, hash 7fe1d6b, HEAD~1330
2021-07-04 05:49:00,271 DEBUG                  - depth 2, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,275 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,279 DEBUG    [single line]   org/apache/commons/lang/Entities.java <init> 43
2021-07-04 05:49:00,342 DEBUG                  - depth 0, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,347 DEBUG    [line range] org/apache/commons/lang/Entities.java <init> 726:726
2021-07-04 05:49:00,410 DEBUG                  - depth 0, hash 5f68955, HEAD~1459
2021-07-04 05:49:00,415 DEBUG                  - depth 1, hash 32957d0, HEAD~1505
2021-07-04 05:49:00,419 DEBUG                  - depth 2, hash de0e4a7, HEAD~1507
2021-07-04 05:49:00,423 DEBUG                  - depth 3, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,427 DEBUG                  - depth 4, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,431 DEBUG    [line range] org/apache/commons/lang/Entities.java addEntities 736:740
2021-07-04 05:49:00,493 DEBUG                  - depth 0, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,498 DEBUG                  - depth 1, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,502 DEBUG    [line range] org/apache/commons/lang/Entities.java addEntity 752:754
2021-07-04 05:49:00,565 DEBUG                  - depth 0, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,570 DEBUG    [line range] org/apache/commons/lang/Entities.java doUnescape 927:988
2021-07-04 05:49:00,629 DEBUG                  - depth 0, hash fd9ffff, HEAD~289
2021-07-04 05:49:00,634 DEBUG                  - depth 1, hash 62b9e94, HEAD~290
2021-07-04 05:49:00,638 DEBUG                  - depth 2, hash bc56521, HEAD~329
2021-07-04 05:49:00,643 DEBUG                  - depth 3, hash 1313a65, HEAD~377
2021-07-04 05:49:00,647 DEBUG                  - depth 4, hash c488d39, HEAD~381
2021-07-04 05:49:00,651 DEBUG                  - depth 5, hash 4a61fc6, HEAD~529
2021-07-04 05:49:00,655 DEBUG                  - depth 6, hash 0a5e7b1, HEAD~719
2021-07-04 05:49:00,659 DEBUG                  - depth 7, hash 6609517, HEAD~734
2021-07-04 05:49:00,663 DEBUG    [line range] org/apache/commons/lang/Entities.java entityName 765:767
2021-07-04 05:49:00,724 DEBUG                  - depth 0, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,730 DEBUG                  - depth 1, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,734 DEBUG    [line range] org/apache/commons/lang/Entities.java escape 825:844
2021-07-04 05:49:00,792 DEBUG                  - depth 0, hash 6609517, HEAD~734
2021-07-04 05:49:00,797 DEBUG    [line range] org/apache/commons/lang/Entities.java fillWithHtml40Entities 398:402
2021-07-04 05:49:00,858 DEBUG                  - depth 0, hash 7fe1d6b, HEAD~1330
2021-07-04 05:49:00,863 DEBUG                  - depth 1, hash de0e4a7, HEAD~1507
2021-07-04 05:49:00,867 DEBUG                  - depth 2, hash 461b85c, HEAD~1512
2021-07-04 05:49:00,871 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:00,875 DEBUG    [line range] org/apache/commons/lang/Entities.java unescape 904:912
2021-07-04 05:49:00,934 DEBUG                  - depth 0, hash fd9ffff, HEAD~289
2021-07-04 05:49:00,940 DEBUG                  - depth 1, hash 62b9e94, HEAD~290
2021-07-04 05:49:00,944 DEBUG                  - depth 2, hash c488d39, HEAD~381
2021-07-04 05:49:00,948 DEBUG                  - depth 3, hash 6609517, HEAD~734
2021-07-04 05:49:00,952 DEBUG    [line range] org/apache/commons/lang/Entities.java name 532:537
2021-07-04 05:49:01,013 DEBUG                  - depth 0, hash 5f68955, HEAD~1459
2021-07-04 05:49:01,018 DEBUG                  - depth 1, hash de0e4a7, HEAD~1507
2021-07-04 05:49:01,022 DEBUG                  - depth 2, hash 461b85c, HEAD~1512
2021-07-04 05:49:01,027 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:01,031 DEBUG    [line range] org/apache/commons/lang/Entities.java add 448:451
2021-07-04 05:49:01,094 DEBUG                  - depth 0, hash 5f68955, HEAD~1459
2021-07-04 05:49:01,099 DEBUG                  - depth 1, hash de0e4a7, HEAD~1507
2021-07-04 05:49:01,103 DEBUG                  - depth 2, hash 461b85c, HEAD~1512
2021-07-04 05:49:01,108 DEBUG                  - depth 3, hash c8f2281, HEAD~1553
2021-07-04 05:49:01,456 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 95:97
2021-07-04 05:49:01,513 DEBUG                  - depth 0, hash 7bb4d30, HEAD~1318
