2021-07-04 06:21:10,239 INFO     Search BICs for /tmp/Math-7b/
2021-07-04 06:21:10,239 DEBUG    Reading the coverage of org.apache.commons.math3.ode.nonstiff.DormandPrince853IntegratorTest::testEventsScheduling (failings)
2021-07-04 06:21:10,291 INFO     Loaded 1x985 Coverage Matrix
2021-07-04 06:21:10,292 INFO     The number of total commits: 4624
2021-07-04 06:21:10,571 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/AbstractUnivariateSolver.java <init> 36:38
2021-07-04 06:21:10,787 DEBUG                  - depth 0, hash 09fd185, HEAD~1065
2021-07-04 06:21:10,792 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:11,055 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 06:21:11,273 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:11,278 DEBUG                  - depth 1, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:11,283 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 06:21:11,507 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~1692
2021-07-04 06:21:11,513 DEBUG                  - depth 1, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:11,517 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 06:21:11,736 DEBUG                  - depth 0, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:11,741 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 06:21:11,959 DEBUG                  - depth 0, hash cfcd4cf, HEAD~1697
2021-07-04 06:21:11,964 DEBUG                  - depth 1, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:11,969 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 06:21:12,195 DEBUG                  - depth 0, hash cfcd4cf, HEAD~1697
2021-07-04 06:21:12,200 DEBUG                  - depth 1, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:12,204 DEBUG    [single line]   org/apache/commons/math3/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 06:21:12,423 DEBUG                  - depth 0, hash cfcd4cf, HEAD~1697
2021-07-04 06:21:12,428 DEBUG                  - depth 1, hash ed5fdf6, HEAD~1721
2021-07-04 06:21:12,769 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 66:70
2021-07-04 06:21:13,003 DEBUG                  - depth 0, hash 09fd185, HEAD~1065
2021-07-04 06:21:13,009 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:13,013 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 51:51
2021-07-04 06:21:13,246 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:13,252 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java computeObjectiveValue 153:157
2021-07-04 06:21:13,495 DEBUG                  - depth 0, hash 610666e, HEAD~1623
2021-07-04 06:21:13,501 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:13,505 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getAbsoluteAccuracy 129:131
2021-07-04 06:21:13,748 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:13,754 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getFunctionValueAccuracy 141:143
2021-07-04 06:21:14,008 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:14,014 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMax 117:119
2021-07-04 06:21:14,258 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:14,263 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMin 111:113
2021-07-04 06:21:14,506 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:14,512 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getRelativeAccuracy 135:137
2021-07-04 06:21:14,755 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:14,760 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getStartValue 123:125
2021-07-04 06:21:14,995 DEBUG                  - depth 0, hash 74ff198, HEAD~2148
2021-07-04 06:21:15,000 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java incrementEvaluationCount 307:314
2021-07-04 06:21:15,235 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:15,240 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:15,244 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java setup 171:186
2021-07-04 06:21:15,484 DEBUG                  - depth 0, hash 5793cad, HEAD~22
2021-07-04 06:21:15,489 DEBUG                  - depth 1, hash fc55e29, HEAD~1695
2021-07-04 06:21:15,493 DEBUG                  - depth 2, hash 6cca072, HEAD~2131
2021-07-04 06:21:15,498 DEBUG                  - depth 3, hash 74ff198, HEAD~2148
2021-07-04 06:21:15,502 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java solve 200:202
2021-07-04 06:21:15,745 DEBUG                  - depth 0, hash 6cca072, HEAD~2131
2021-07-04 06:21:15,750 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:15,754 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java solve 189:197
2021-07-04 06:21:15,989 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:15,994 DEBUG                  - depth 1, hash 6cca072, HEAD~2131
2021-07-04 06:21:15,998 DEBUG                  - depth 2, hash 74ff198, HEAD~2148
2021-07-04 06:21:16,002 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java verifySequence 273:278
2021-07-04 06:21:16,245 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:16,251 DEBUG                  - depth 1, hash 09fd185, HEAD~1065
2021-07-04 06:21:16,255 DEBUG                  - depth 2, hash 74ff198, HEAD~2148
2021-07-04 06:21:16,617 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java <init> 81:90
2021-07-04 06:21:16,848 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:16,854 DEBUG                  - depth 1, hash 017f764, HEAD~1622
2021-07-04 06:21:16,858 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java doSolve 144:355
2021-07-04 06:21:17,089 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:17,095 DEBUG                  - depth 1, hash c8becc7, HEAD~1150
2021-07-04 06:21:17,099 DEBUG                  - depth 2, hash b59e974, HEAD~1320
2021-07-04 06:21:17,103 DEBUG                  - depth 3, hash 017f764, HEAD~1622
2021-07-04 06:21:17,108 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java guessX 371:390
2021-07-04 06:21:17,349 DEBUG                  - depth 0, hash 017f764, HEAD~1622
2021-07-04 06:21:17,354 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java solve 393:400
2021-07-04 06:21:17,595 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:17,600 DEBUG                  - depth 1, hash beb4b5e, HEAD~1179
2021-07-04 06:21:17,604 DEBUG                  - depth 2, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:17,609 DEBUG                  - depth 3, hash 017f764, HEAD~1622
2021-07-04 06:21:17,613 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java <clinit> 144:355
2021-07-04 06:21:17,843 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:17,849 DEBUG                  - depth 1, hash c8becc7, HEAD~1150
2021-07-04 06:21:17,853 DEBUG                  - depth 2, hash b59e974, HEAD~1320
2021-07-04 06:21:17,857 DEBUG                  - depth 3, hash 017f764, HEAD~1622
2021-07-04 06:21:18,212 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifyInterval 350:357
2021-07-04 06:21:18,443 DEBUG                  - depth 0, hash 2e4cf96, HEAD~498
2021-07-04 06:21:18,448 DEBUG                  - depth 1, hash 74ff198, HEAD~2148
2021-07-04 06:21:18,452 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifySequence 368:374
