2021-07-04 05:25:04,012 INFO     Search BICs for /tmp/Lang-4b/
2021-07-04 05:25:04,012 DEBUG    Reading the coverage of org.apache.commons.lang3.text.translate.LookupTranslatorTest::testLang882 (failings)
2021-07-04 05:25:04,013 INFO     Loaded 1x23 Coverage Matrix
2021-07-04 05:25:04,014 INFO     The number of total commits: 3536
2021-07-04 05:25:04,317 DEBUG    [single line]   org/apache/commons/lang3/text/translate/CharSequenceTranslator.java <init> 32
2021-07-04 05:25:04,472 DEBUG                  - depth 0, hash a244767, HEAD~1505
2021-07-04 05:25:04,771 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java <init> 44:62
2021-07-04 05:25:04,919 DEBUG                  - depth 0, hash ae6928a, HEAD~56
2021-07-04 05:25:04,924 DEBUG                  - depth 1, hash 8e08ef1, HEAD~57
2021-07-04 05:25:04,928 DEBUG                  - depth 2, hash 838cd14, HEAD~661
2021-07-04 05:25:04,932 DEBUG                  - depth 3, hash 300f4dc, HEAD~662
2021-07-04 05:25:04,936 DEBUG                  - depth 4, hash 2a94524, HEAD~1400
2021-07-04 05:25:04,940 DEBUG                  - depth 5, hash 362fa77, HEAD~1485
2021-07-04 05:25:04,944 DEBUG                  - depth 6, hash a244767, HEAD~1505
2021-07-04 05:25:04,949 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java translate 67:83
2021-07-04 05:25:05,095 DEBUG                  - depth 0, hash ae6928a, HEAD~56
2021-07-04 05:25:05,101 DEBUG                  - depth 1, hash 8e08ef1, HEAD~57
2021-07-04 05:25:05,105 DEBUG                  - depth 2, hash 838cd14, HEAD~661
2021-07-04 05:25:05,109 DEBUG                  - depth 3, hash 7095a99, HEAD~1419
2021-07-04 05:25:05,113 DEBUG                  - depth 4, hash 362fa77, HEAD~1485
2021-07-04 05:25:05,117 DEBUG                  - depth 5, hash a244767, HEAD~1505
2021-07-04 05:25:05,121 INFO     The number of BIC candidates: 8
