2021-07-04 05:31:11,509 INFO     Search BICs for /tmp/Lang-13b/
2021-07-04 05:31:11,509 DEBUG    Reading the coverage of org.apache.commons.lang3.SerializationUtilsTest::testPrimitiveTypeClassSerialization (failings)
2021-07-04 05:31:11,510 INFO     Loaded 1x32 Coverage Matrix
2021-07-04 05:31:11,510 INFO     The number of total commits: 3277
2021-07-04 05:31:11,791 DEBUG    [line range] org/apache/commons/lang3/SerializationException.java <init> 74:76
2021-07-04 05:31:11,891 DEBUG                  - depth 0, hash d23b22c, HEAD~3275
2021-07-04 05:31:12,228 DEBUG    [line range] org/apache/commons/lang3/SerializationUtils.java clone 76:109
2021-07-04 05:31:12,329 DEBUG                  - depth 0, hash 6ab98d9, HEAD~63
2021-07-04 05:31:12,334 DEBUG                  - depth 1, hash 01ab63a, HEAD~214
2021-07-04 05:31:12,338 DEBUG                  - depth 2, hash b2c32dc, HEAD~715
2021-07-04 05:31:12,342 DEBUG                  - depth 3, hash dbd787b, HEAD~718
2021-07-04 05:31:12,346 DEBUG                  - depth 4, hash 2f94a81, HEAD~3208
2021-07-04 05:31:12,351 DEBUG                  - depth 5, hash d23b22c, HEAD~3275
2021-07-04 05:31:12,355 DEBUG    [line range] org/apache/commons/lang3/SerializationUtils.java serialize 159:163
2021-07-04 05:31:12,458 DEBUG                  - depth 0, hash e907826, HEAD~3025
2021-07-04 05:31:12,464 DEBUG                  - depth 1, hash d23b22c, HEAD~3275
2021-07-04 05:31:12,468 DEBUG    [line range] org/apache/commons/lang3/SerializationUtils.java serialize 128:149
2021-07-04 05:31:12,572 DEBUG                  - depth 0, hash 5564fb5, HEAD~450
2021-07-04 05:31:12,577 DEBUG                  - depth 1, hash ffe7989, HEAD~492
2021-07-04 05:31:12,581 DEBUG                  - depth 2, hash f93aa99, HEAD~2105
2021-07-04 05:31:12,586 DEBUG                  - depth 3, hash 608c515, HEAD~2111
2021-07-04 05:31:12,590 DEBUG                  - depth 4, hash 4d9bdc0, HEAD~2684
2021-07-04 05:31:12,594 DEBUG                  - depth 5, hash 97dfb3a, HEAD~2770
2021-07-04 05:31:12,598 DEBUG                  - depth 6, hash d23b22c, HEAD~3275
2021-07-04 05:31:12,602 DEBUG    [line range] org/apache/commons/lang3/SerializationUtils.java <init> 246:249
2021-07-04 05:31:12,702 DEBUG                  - depth 0, hash 01ab63a, HEAD~214
2021-07-04 05:31:12,707 DEBUG    [line range] org/apache/commons/lang3/SerializationUtils.java resolveClass 259:267
2021-07-04 05:31:12,805 DEBUG                  - depth 0, hash 01ab63a, HEAD~214
2021-07-04 05:31:12,810 INFO     The number of BIC candidates: 13
