2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:06:39,983 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.JSTypeTest::testRestrictedTypeGivenToBoolean (failings)
2021-07-03 19:06:40,202 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue783 (failings)
2021-07-03 19:06:41,123 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testMissingProperty20 (failings)
2021-07-03 19:06:42,057 INFO     Loaded 3x5247 Coverage Matrix
2021-07-03 19:06:42,057 INFO     The number of total commits: 1937
2021-07-03 19:06:42,607 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 361:365
2021-07-03 19:06:42,749 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:42,755 DEBUG                  - depth 1, hash 7efb21a, HEAD~1932
2021-07-03 19:06:42,759 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:42,763 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 608:619
2021-07-03 19:06:42,904 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:42,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:42,913 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 873:875
2021-07-03 19:06:43,043 DEBUG                  - depth 0, hash e42c68a, HEAD~821
2021-07-03 19:06:43,048 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 540:542
2021-07-03 19:06:43,187 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:43,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:43,197 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSType 1830:1832
2021-07-03 19:06:43,335 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:43,341 DEBUG                  - depth 1, hash 66485d3, HEAD~1887
2021-07-03 19:06:43,345 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 544:546
2021-07-03 19:06:43,485 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:43,491 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:43,495 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 548:550
2021-07-03 19:06:43,635 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:43,641 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:43,645 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 516:518
2021-07-03 19:06:43,784 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:43,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:43,793 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 858:860
2021-07-03 19:06:43,933 DEBUG                  - depth 0, hash c9e8972, HEAD~1729
2021-07-03 19:06:43,939 DEBUG                  - depth 1, hash 4385971, HEAD~1780
2021-07-03 19:06:43,943 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:43,947 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 862:867
2021-07-03 19:06:44,090 DEBUG                  - depth 0, hash e42c68a, HEAD~821
2021-07-03 19:06:44,095 DEBUG                  - depth 1, hash c9e8972, HEAD~1729
2021-07-03 19:06:44,099 DEBUG                  - depth 2, hash 4385971, HEAD~1780
2021-07-03 19:06:44,103 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:44,107 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:786
2021-07-03 19:06:44,248 DEBUG                  - depth 0, hash c9e8972, HEAD~1729
2021-07-03 19:06:44,254 DEBUG                  - depth 1, hash 4385971, HEAD~1780
2021-07-03 19:06:44,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:44,262 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 794:807
2021-07-03 19:06:44,405 DEBUG                  - depth 0, hash 04a9097, HEAD~811
2021-07-03 19:06:44,410 DEBUG                  - depth 1, hash e42c68a, HEAD~821
2021-07-03 19:06:44,414 DEBUG                  - depth 2, hash c9e8972, HEAD~1729
2021-07-03 19:06:44,418 DEBUG                  - depth 3, hash 4385971, HEAD~1780
2021-07-03 19:06:44,423 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1935
2021-07-03 19:06:44,427 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1834:1836
2021-07-03 19:06:44,568 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:44,573 DEBUG                  - depth 1, hash 66485d3, HEAD~1887
2021-07-03 19:06:44,577 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1906:1908
2021-07-03 19:06:44,717 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:44,723 DEBUG                  - depth 1, hash 66485d3, HEAD~1887
2021-07-03 19:06:44,727 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1888:1890
2021-07-03 19:06:44,868 DEBUG                  - depth 0, hash 4385971, HEAD~1780
2021-07-03 19:06:44,873 DEBUG                  - depth 1, hash 66485d3, HEAD~1887
2021-07-03 19:06:44,877 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 277:280
