2021-07-03 14:26:52,290 INFO     Search BICs for /tmp/Closure-100b/
2021-07-03 14:26:52,290 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testStaticFunction6 (failings)
2021-07-03 14:26:52,498 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testStaticFunction8 (failings)
2021-07-03 14:26:52,708 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testGlobalThis7 (failings)
2021-07-03 14:26:52,925 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testStaticMethod3 (failings)
2021-07-03 14:26:53,137 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testInnerFunction2 (failings)
2021-07-03 14:26:53,372 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testInnerFunction3 (failings)
2021-07-03 14:26:53,587 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testStaticMethod2 (failings)
2021-07-03 14:26:53,798 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testInnerFunction1 (failings)
2021-07-03 14:26:54,020 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckGlobalThisTest::testStaticFunction7 (failings)
2021-07-03 14:26:54,236 INFO     Loaded 9x1938 Coverage Matrix
2021-07-03 14:26:54,236 INFO     The number of total commits: 194
2021-07-03 14:26:54,550 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:26:54,574 DEBUG                  - depth 0, hash 3924ff1, HEAD~176
2021-07-03 14:26:54,580 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:26:54,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:54,901 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:26:54,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:54,929 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:26:54,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:54,958 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:26:54,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,259 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:26:55,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,287 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:26:55,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,314 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:26:55,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,342 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:26:55,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,370 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:26:55,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,724 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:26:55,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~192
2021-07-03 14:26:55,752 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:26:55,774 DEBUG                  - depth 0, hash 66485d3, HEAD~144
2021-07-03 14:26:55,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~192
