2021-07-03 14:38:14,897 INFO     Search BICs for /tmp/Closure-106b/
2021-07-03 14:38:14,897 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testCrashInCommaOperator (failings)
2021-07-03 14:38:15,166 DEBUG    Reading the coverage of com.google.javascript.jscomp.CheckSideEffectsTest::testJSDocComments (failings)
2021-07-03 14:38:15,448 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testTwinReferenceCancelsChildCollapsing (failings)
2021-07-03 14:38:15,797 DEBUG    Reading the coverage of com.google.javascript.jscomp.CollapsePropertiesTest::testCrashInNestedAssign (failings)
2021-07-03 14:38:16,158 INFO     Loaded 4x2982 Coverage Matrix
2021-07-03 14:38:16,159 INFO     The number of total commits: 7
2021-07-03 14:38:16,473 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 14:38:16,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:16,788 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:38:16,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:16,801 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:38:16,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:16,813 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:38:16,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,105 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:38:17,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,118 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:38:17,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~5
2021-07-03 14:38:17,130 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
