2021-07-04 05:33:35,930 INFO     Search BICs for /tmp/Lang-17b/
2021-07-04 05:33:35,930 DEBUG    Reading the coverage of org.apache.commons.lang3.StringEscapeUtilsTest::testLang720 (failings)
2021-07-04 05:33:35,942 INFO     Loaded 1x126 Coverage Matrix
2021-07-04 05:33:35,943 INFO     The number of total commits: 3010
2021-07-04 05:33:36,532 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 46:46
2021-07-04 05:33:36,671 DEBUG                  - depth 0, hash cbf7a76, HEAD~2200
2021-07-04 05:33:36,676 DEBUG                  - depth 1, hash a4776f3, HEAD~2201
2021-07-04 05:33:36,681 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~2580
2021-07-04 05:33:36,685 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java clone 316:321
2021-07-04 05:33:36,823 DEBUG                  - depth 0, hash f1f885f, HEAD~913
2021-07-04 05:33:36,828 DEBUG                  - depth 1, hash 3cf8104, HEAD~1078
2021-07-04 05:33:36,832 DEBUG                  - depth 2, hash a6e6f51, HEAD~2074
2021-07-04 05:33:36,836 DEBUG                  - depth 3, hash cbf7a76, HEAD~2200
2021-07-04 05:33:36,840 DEBUG                  - depth 4, hash a4776f3, HEAD~2201
2021-07-04 05:33:36,844 DEBUG                  - depth 5, hash 8c3f1ab, HEAD~2580
2021-07-04 05:33:36,848 DEBUG                  - depth 6, hash 30c4fa4, HEAD~2848
2021-07-04 05:33:37,188 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java <clinit> 52:61
2021-07-04 05:33:37,278 DEBUG                  - depth 0, hash ee82ee3, HEAD~47
2021-07-04 05:33:37,284 DEBUG                  - depth 1, hash 542a834, HEAD~165
2021-07-04 05:33:37,288 DEBUG                  - depth 2, hash b58cb22, HEAD~798
2021-07-04 05:33:37,292 DEBUG    [line range] org/apache/commons/lang3/StringEscapeUtils.java escapeXml 505:507
2021-07-04 05:33:37,391 DEBUG                  - depth 0, hash b58cb22, HEAD~798
2021-07-04 05:33:37,396 DEBUG                  - depth 1, hash 300d09e, HEAD~974
2021-07-04 05:33:37,400 DEBUG                  - depth 2, hash a244767, HEAD~979
