2021-07-03 14:22:15,340 INFO     Search BICs for /tmp/Closure-98b/
2021-07-03 14:22:15,341 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineVariablesTest::testNoInlineAliasesInLoop (failings)
2021-07-03 14:22:15,701 INFO     Loaded 1x2922 Coverage Matrix
2021-07-03 14:22:15,701 INFO     The number of total commits: 201
2021-07-03 14:22:16,013 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:22:16,037 DEBUG                  - depth 0, hash 3924ff1, HEAD~183
2021-07-03 14:22:16,043 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:22:16,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,362 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:22:16,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,391 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:22:16,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,420 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:22:16,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,735 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:22:16,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,763 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:22:16,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,792 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:22:16,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,821 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:22:16,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:16,849 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:22:16,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,205 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:22:17,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,234 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:22:17,257 DEBUG                  - depth 0, hash 66485d3, HEAD~151
2021-07-03 14:22:17,263 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,267 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 14:22:17,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,296 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 14:22:17,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,325 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 14:22:17,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,354 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 14:22:17,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,382 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 14:22:17,406 DEBUG                  - depth 0, hash 66485d3, HEAD~151
2021-07-03 14:22:17,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,415 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 14:22:17,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:17,829 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:22:17,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:18,204 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:22:18,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:18,511 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:22:18,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:18,540 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:22:18,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:18,569 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:22:18,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:18,597 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
