2021-07-04 05:41:45,689 INFO     Search BICs for /tmp/Lang-31b/
2021-07-04 05:41:45,689 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsEqualsIndexOfTest::testContainsAnyCharArrayWithSupplementaryChars (failings)
2021-07-04 05:41:45,709 DEBUG    Reading the coverage of org.apache.commons.lang3.StringUtilsEqualsIndexOfTest::testContainsAnyStringWithSupplementaryChars (failings)
2021-07-04 05:41:45,729 INFO     Loaded 2x8 Coverage Matrix
2021-07-04 05:41:45,729 INFO     The number of total commits: 2405
2021-07-04 05:41:46,402 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java containsAny 1440:1453
2021-07-04 05:41:46,521 DEBUG                  - depth 0, hash cf2e48a, HEAD~3
2021-07-04 05:41:46,527 DEBUG                  - depth 1, hash 4aefe9f, HEAD~622
2021-07-04 05:41:46,531 DEBUG                  - depth 2, hash 4bdc5d8, HEAD~682
2021-07-04 05:41:46,535 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java containsAny 1482:1487
2021-07-04 05:41:46,651 DEBUG                  - depth 0, hash cf2e48a, HEAD~3
2021-07-04 05:41:46,657 DEBUG                  - depth 1, hash 2a088e0, HEAD~623
2021-07-04 05:41:46,661 DEBUG                  - depth 2, hash 4bdc5d8, HEAD~682
2021-07-04 05:41:46,665 INFO     The number of BIC candidates: 4
