2021-07-03 18:46:41,770 INFO     Search BICs for /tmp/Closure-163b/
2021-07-03 18:46:41,770 DEBUG    Reading the coverage of com.google.javascript.jscomp.CrossModuleMethodMotionTest::testIssue600 (failings)
2021-07-03 18:46:42,283 DEBUG    Reading the coverage of com.google.javascript.jscomp.CrossModuleMethodMotionTest::testIssue600e (failings)
2021-07-03 18:46:42,806 DEBUG    Reading the coverage of com.google.javascript.jscomp.CrossModuleMethodMotionTest::testIssue600b (failings)
2021-07-03 18:46:43,334 INFO     Loaded 3x3479 Coverage Matrix
2021-07-03 18:46:43,334 INFO     The number of total commits: 1530
2021-07-03 18:46:43,655 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 18:46:43,755 DEBUG                  - depth 0, hash 3924ff1, HEAD~1512
2021-07-03 18:46:43,761 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 18:46:43,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:43,865 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 18:46:43,962 DEBUG                  - depth 0, hash 8936be7, HEAD~938
2021-07-03 18:46:44,275 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:46:44,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:44,380 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:46:44,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:44,485 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:46:44,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:44,978 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <clinit> 65:66
2021-07-03 18:46:45,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,084 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 55:55
2021-07-03 18:46:45,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,189 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$1400 52
2021-07-03 18:46:45,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,293 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getAllNameInfo 163:167
2021-07-03 18:46:45,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,398 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getNameInfoForName 176:187
2021-07-03 18:46:45,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,503 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java process 145:158
2021-07-03 18:46:45,602 DEBUG                  - depth 0, hash 76abdf1, HEAD~317
2021-07-03 18:46:45,608 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,612 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 533:536
2021-07-03 18:46:45,711 DEBUG                  - depth 0, hash 43f6b63, HEAD~944
2021-07-03 18:46:45,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,721 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getAssignNode 553:555
2021-07-03 18:46:45,820 DEBUG                  - depth 0, hash 43f6b63, HEAD~944
2021-07-03 18:46:45,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,830 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getModule 557:560
2021-07-03 18:46:45,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:45,935 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getValue 548:551
2021-07-03 18:46:46,035 DEBUG                  - depth 0, hash 43f6b63, HEAD~944
2021-07-03 18:46:46,040 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,044 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 471:477
2021-07-03 18:46:46,148 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:46,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,158 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 576:583
2021-07-03 18:46:46,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,265 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getPrototype 590:593
2021-07-03 18:46:46,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,373 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 613:615
2021-07-03 18:46:46,476 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:46,482 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 625:625
2021-07-03 18:46:46,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,591 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$902 621
2021-07-03 18:46:46,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,699 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeclarations 698:700
2021-07-03 18:46:46,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,805 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeepestCommonModuleRef 690:692
2021-07-03 18:46:46,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:46,910 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isReferenced 645:647
2021-07-03 18:46:47,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,016 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java markReference 660:684
2021-07-03 18:46:47,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,122 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java readsClosureVariables 650:652
2021-07-03 18:46:47,221 DEBUG                  - depth 0, hash 80fe41f, HEAD~1377
2021-07-03 18:46:47,227 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 413
2021-07-03 18:46:47,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,332 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java visit 414:420
2021-07-03 18:46:47,431 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:47,437 DEBUG                  - depth 1, hash 76abdf1, HEAD~317
2021-07-03 18:46:47,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,445 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 190:190
2021-07-03 18:46:47,545 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:47,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,555 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 189
2021-07-03 18:46:47,654 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:47,660 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,664 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java addGlobalUseOfSymbol 407:410
2021-07-03 18:46:47,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,769 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java addSymbolUse 291:304
2021-07-03 18:46:47,869 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:47,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,879 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java enterScope 196:199
2021-07-03 18:46:47,978 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:47,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:47,988 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java exitScope 201:204
2021-07-03 18:46:48,088 DEBUG                  - depth 0, hash 140d131, HEAD~1348
2021-07-03 18:46:48,093 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,097 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isGlobalFunctionDeclaration 310:315
2021-07-03 18:46:48,197 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:48,202 DEBUG                  - depth 1, hash 140d131, HEAD~1348
2021-07-03 18:46:48,206 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:46:48,211 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isPrototypePropertyAssign 317:337
2021-07-03 18:46:48,309 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:46:48,315 DEBUG                  - depth 1, hash aa89d05, HEAD~450
2021-07-03 18:46:48,319 DEBUG                  - depth 2, hash 8288284, HEAD~501
2021-07-03 18:46:48,323 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
