2021-07-04 05:37:28,847 INFO     Search BICs for /tmp/Lang-24b/
2021-07-04 05:37:28,848 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testIsNumber (failings)
2021-07-04 05:37:28,863 INFO     Loaded 1x160 Coverage Matrix
2021-07-04 05:37:28,864 INFO     The number of total commits: 2618
2021-07-04 05:37:29,567 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 163:163
2021-07-04 05:37:29,657 DEBUG                  - depth 0, hash 3a95ec1, HEAD~88
2021-07-04 05:37:29,663 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 237:248
2021-07-04 05:37:29,879 DEBUG                  - depth 0, hash cf2e48a, HEAD~216
2021-07-04 05:37:29,885 DEBUG                  - depth 1, hash 8981848, HEAD~565
2021-07-04 05:37:29,889 DEBUG                  - depth 2, hash 1719697, HEAD~1910
2021-07-04 05:37:29,893 DEBUG                  - depth 3, hash 282d157, HEAD~2105
2021-07-04 05:37:29,897 DEBUG                  - depth 4, hash d23b22c, HEAD~2616
2021-07-04 05:37:29,901 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isEmpty 198:200
2021-07-04 05:37:30,118 DEBUG                  - depth 0, hash cf2e48a, HEAD~216
2021-07-04 05:37:30,124 DEBUG                  - depth 1, hash 8981848, HEAD~565
2021-07-04 05:37:30,128 DEBUG                  - depth 2, hash b2ecd0d, HEAD~1522
2021-07-04 05:37:30,132 DEBUG                  - depth 3, hash 282d157, HEAD~2105
2021-07-04 05:37:30,136 DEBUG                  - depth 4, hash d23b22c, HEAD~2616
2021-07-04 05:37:30,585 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 41:41
2021-07-04 05:37:30,670 DEBUG                  - depth 0, hash 61f0f16, HEAD~2189
2021-07-04 05:37:30,676 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigDecimal 716:725
2021-07-04 05:37:30,760 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:30,766 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:30,770 DEBUG                  - depth 2, hash 23d766d, HEAD~2064
2021-07-04 05:37:30,774 DEBUG                  - depth 3, hash af2f23e, HEAD~2093
2021-07-04 05:37:30,778 DEBUG                  - depth 4, hash 61f0f16, HEAD~2189
2021-07-04 05:37:30,782 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigInteger 700:705
2021-07-04 05:37:30,870 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:30,875 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:30,879 DEBUG                  - depth 2, hash 23d766d, HEAD~2064
2021-07-04 05:37:30,883 DEBUG                  - depth 3, hash af2f23e, HEAD~2093
2021-07-04 05:37:30,887 DEBUG                  - depth 4, hash 61f0f16, HEAD~2189
2021-07-04 05:37:30,892 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createDouble 650:655
2021-07-04 05:37:30,980 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:30,985 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:30,989 DEBUG                  - depth 2, hash af2f23e, HEAD~2093
2021-07-04 05:37:30,993 DEBUG                  - depth 3, hash 61f0f16, HEAD~2189
2021-07-04 05:37:30,997 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 634:639
2021-07-04 05:37:31,082 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:31,087 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:31,092 DEBUG                  - depth 2, hash af2f23e, HEAD~2093
2021-07-04 05:37:31,096 DEBUG                  - depth 3, hash 61f0f16, HEAD~2189
2021-07-04 05:37:31,100 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 667:673
2021-07-04 05:37:31,188 DEBUG                  - depth 0, hash 8233881, HEAD~2047
2021-07-04 05:37:31,193 DEBUG                  - depth 1, hash 9c16f35, HEAD~2049
2021-07-04 05:37:31,197 DEBUG                  - depth 2, hash af2f23e, HEAD~2093
2021-07-04 05:37:31,201 DEBUG                  - depth 3, hash 61f0f16, HEAD~2189
