2021-07-04 08:15:38,465 INFO     Search BICs for /tmp/Math-91b/
2021-07-04 08:15:38,465 DEBUG    Reading the coverage of org.apache.commons.math.fraction.FractionTest::testCompareTo (failings)
2021-07-04 08:15:38,470 INFO     Loaded 1x45 Coverage Matrix
2021-07-04 08:15:38,470 INFO     The number of total commits: 1589
2021-07-04 08:15:38,857 DEBUG    [line range] org/apache/commons/math/fraction/Fraction.java <clinit> 33:33
2021-07-04 08:15:38,913 DEBUG                  - depth 0, hash 0646ef7, HEAD~69
2021-07-04 08:15:38,919 DEBUG    [line range] org/apache/commons/math/fraction/Fraction.java <init> 208:236
2021-07-04 08:15:38,981 DEBUG                  - depth 0, hash 7f88773, HEAD~41
2021-07-04 08:15:38,986 DEBUG                  - depth 1, hash f5bd08d, HEAD~211
2021-07-04 08:15:38,990 DEBUG                  - depth 2, hash 4bab561, HEAD~411
2021-07-04 08:15:38,995 DEBUG                  - depth 3, hash 654e874, HEAD~719
2021-07-04 08:15:38,999 DEBUG                  - depth 4, hash 05f7f60, HEAD~728
2021-07-04 08:15:39,003 DEBUG                  - depth 5, hash 6ef3b29, HEAD~785
2021-07-04 08:15:39,007 DEBUG                  - depth 6, hash 12bc799, HEAD~842
2021-07-04 08:15:39,011 DEBUG                  - depth 7, hash b64000a, HEAD~863
2021-07-04 08:15:39,015 DEBUG                  - depth 8, hash 20786a6, HEAD~869
2021-07-04 08:15:39,019 DEBUG                  - depth 9, hash 65b65f8, HEAD~882
2021-07-04 08:15:39,023 DEBUG                  - depth 10, hash 41598b0, HEAD~886
2021-07-04 08:15:39,028 DEBUG    [line range] org/apache/commons/math/fraction/Fraction.java compareTo 258:273
2021-07-04 08:15:39,090 DEBUG                  - depth 0, hash 60c93e7, HEAD~344
2021-07-04 08:15:39,095 DEBUG                  - depth 1, hash 654e874, HEAD~719
2021-07-04 08:15:39,099 DEBUG                  - depth 2, hash 05f7f60, HEAD~728
2021-07-04 08:15:39,103 DEBUG                  - depth 3, hash 6ef3b29, HEAD~785
2021-07-04 08:15:39,107 DEBUG                  - depth 4, hash 12bc799, HEAD~842
2021-07-04 08:15:39,111 DEBUG                  - depth 5, hash b64000a, HEAD~863
2021-07-04 08:15:39,116 DEBUG                  - depth 6, hash 20786a6, HEAD~869
2021-07-04 08:15:39,120 DEBUG                  - depth 7, hash 65b65f8, HEAD~882
2021-07-04 08:15:39,124 DEBUG                  - depth 8, hash 41598b0, HEAD~886
2021-07-04 08:15:39,128 DEBUG    [line range] org/apache/commons/math/fraction/Fraction.java doubleValue 280:282
2021-07-04 08:15:39,186 DEBUG                  - depth 0, hash 654e874, HEAD~719
2021-07-04 08:15:39,191 DEBUG                  - depth 1, hash 05f7f60, HEAD~728
2021-07-04 08:15:39,195 DEBUG                  - depth 2, hash 6ef3b29, HEAD~785
2021-07-04 08:15:39,199 DEBUG                  - depth 3, hash 12bc799, HEAD~842
2021-07-04 08:15:39,203 DEBUG                  - depth 4, hash b64000a, HEAD~863
2021-07-04 08:15:39,207 DEBUG                  - depth 5, hash 20786a6, HEAD~869
2021-07-04 08:15:39,211 DEBUG                  - depth 6, hash 65b65f8, HEAD~882
2021-07-04 08:15:39,216 DEBUG                  - depth 7, hash 41598b0, HEAD~886
2021-07-04 08:15:39,659 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 434:438
2021-07-04 08:15:39,721 DEBUG                  - depth 0, hash 7cd3d82, HEAD~92
2021-07-04 08:15:39,727 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java gcd 560:618
2021-07-04 08:15:39,791 DEBUG                  - depth 0, hash 7f88773, HEAD~41
2021-07-04 08:15:39,796 DEBUG                  - depth 1, hash 58b5609, HEAD~42
2021-07-04 08:15:39,800 DEBUG                  - depth 2, hash a96e597, HEAD~104
2021-07-04 08:15:39,805 DEBUG                  - depth 3, hash b1ade04, HEAD~810
2021-07-04 08:15:39,809 DEBUG                  - depth 4, hash 20786a6, HEAD~869
2021-07-04 08:15:39,813 DEBUG                  - depth 5, hash 41598b0, HEAD~886
2021-07-04 08:15:39,817 INFO     The number of BIC candidates: 17
