2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:54:18,117 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue937 (failings)
2021-07-03 16:54:19,749 INFO     Loaded 1x6884 Coverage Matrix
2021-07-03 16:54:19,749 INFO     The number of total commits: 2397
2021-07-03 16:54:20,097 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:54:20,252 DEBUG                  - depth 0, hash 3924ff1, HEAD~2379
2021-07-03 16:54:20,258 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:54:20,414 DEBUG                  - depth 0, hash a90f4b4, HEAD~785
2021-07-03 16:54:20,419 DEBUG                  - depth 1, hash 8a630cc, HEAD~786
2021-07-03 16:54:20,423 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:20,428 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:54:20,583 DEBUG                  - depth 0, hash 8936be7, HEAD~1805
2021-07-03 16:54:20,588 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 191:193
2021-07-03 16:54:20,743 DEBUG                  - depth 0, hash 8936be7, HEAD~1805
2021-07-03 16:54:20,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:20,752 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 16:54:20,907 DEBUG                  - depth 0, hash 8936be7, HEAD~1805
2021-07-03 16:54:20,912 DEBUG                  - depth 1, hash 3924ff1, HEAD~2379
2021-07-03 16:54:20,917 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 16:54:21,070 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1803
2021-07-03 16:54:21,075 DEBUG                  - depth 1, hash 8936be7, HEAD~1805
2021-07-03 16:54:21,080 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 16:54:21,235 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1803
2021-07-03 16:54:21,533 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 16:54:21,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:54:21,690 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
