2021-07-03 20:13:38,042 INFO     Search BICs for /tmp/Codec-5b/
2021-07-03 20:13:38,043 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64OutputStreamTest::testCodec98NPE (failings)
2021-07-03 20:13:38,046 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testCodec98NPE (failings)
2021-07-03 20:13:38,050 INFO     Loaded 2x109 Coverage Matrix
2021-07-03 20:13:38,050 INFO     The number of total commits: 609
2021-07-03 20:13:38,472 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java <clinit> 91:91
2021-07-03 20:13:38,499 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:38,505 DEBUG                  - depth 1, hash a8502b5, HEAD~172
2021-07-03 20:13:38,509 DEBUG                  - depth 2, hash 01ca214, HEAD~402
2021-07-03 20:13:38,513 DEBUG                  - depth 3, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,517 DEBUG                  - depth 4, hash 71205dd, HEAD~607
2021-07-03 20:13:38,521 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java <init> 332:351
2021-07-03 20:13:38,548 DEBUG                  - depth 0, hash ffd08a4, HEAD~55
2021-07-03 20:13:38,553 DEBUG                  - depth 1, hash 20a88d9, HEAD~77
2021-07-03 20:13:38,557 DEBUG                  - depth 2, hash 4d67ff2, HEAD~115
2021-07-03 20:13:38,561 DEBUG                  - depth 3, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,565 DEBUG                  - depth 4, hash cad6644, HEAD~163
2021-07-03 20:13:38,570 DEBUG                  - depth 5, hash d3dee54, HEAD~176
2021-07-03 20:13:38,574 DEBUG                  - depth 6, hash ce8a31b, HEAD~185
2021-07-03 20:13:38,578 DEBUG                  - depth 7, hash fa0f64d, HEAD~186
2021-07-03 20:13:38,582 DEBUG                  - depth 8, hash e2df850, HEAD~187
2021-07-03 20:13:38,586 DEBUG                  - depth 9, hash f064899, HEAD~233
2021-07-03 20:13:38,590 DEBUG                  - depth 10, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,594 DEBUG                  - depth 11, hash 71205dd, HEAD~607
2021-07-03 20:13:38,598 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java <init> 255:257
2021-07-03 20:13:38,625 DEBUG                  - depth 0, hash 00da592, HEAD~14
2021-07-03 20:13:38,631 DEBUG                  - depth 1, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,635 DEBUG                  - depth 2, hash e2df850, HEAD~187
2021-07-03 20:13:38,639 DEBUG                  - depth 3, hash f064899, HEAD~233
2021-07-03 20:13:38,643 DEBUG                  - depth 4, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,647 DEBUG                  - depth 5, hash 71205dd, HEAD~607
2021-07-03 20:13:38,652 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java avail 377:379
2021-07-03 20:13:38,679 DEBUG                  - depth 0, hash 9333313, HEAD~117
2021-07-03 20:13:38,684 DEBUG                  - depth 1, hash 2f7454a, HEAD~148
2021-07-03 20:13:38,688 DEBUG                  - depth 2, hash e2df850, HEAD~187
2021-07-03 20:13:38,693 DEBUG                  - depth 3, hash 0e0d475, HEAD~593
2021-07-03 20:13:38,697 DEBUG                  - depth 4, hash 71205dd, HEAD~607
2021-07-03 20:13:38,701 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java containsBase64Byte 637:644
2021-07-03 20:13:38,724 DEBUG                  - depth 0, hash d3dee54, HEAD~176
2021-07-03 20:13:38,730 DEBUG    [line range] org/apache/commons/codec/binary/Base64.java decode 550:598
2021-07-03 20:13:38,757 DEBUG                  - depth 0, hash e17d5c5, HEAD~61
2021-07-03 20:13:38,762 DEBUG                  - depth 1, hash 9333313, HEAD~117
