2021-07-03 07:35:10,421 INFO     Search BICs for /tmp/Cli-23b/
2021-07-03 07:35:10,421 DEBUG    Reading the coverage of org.apache.commons.cli.bug.BugCLI162Test::testPrintHelpLongLines (failings)
2021-07-03 07:35:10,426 DEBUG    Reading the coverage of org.apache.commons.cli.bug.BugCLI162Test::testInfiniteLoop (failings)
2021-07-03 07:35:10,431 INFO     Loaded 2x169 Coverage Matrix
2021-07-03 07:35:10,431 INFO     The number of total commits: 418
2021-07-03 07:35:10,814 DEBUG    [single line]   org/apache/commons/cli/HelpFormatter.java <init> 35
2021-07-03 07:35:10,833 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:10,839 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:10,843 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:10,847 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:10,851 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:10,855 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:10,859 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:10,863 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:10,867 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:10,871 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:10,876 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:10,880 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java <init> 71:71
2021-07-03 07:35:10,898 DEBUG                  - depth 0, hash c29455d, HEAD~121
2021-07-03 07:35:10,903 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:10,907 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:10,911 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:10,916 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:10,920 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:10,924 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:10,928 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:10,932 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:10,936 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:10,940 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:10,944 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java createPadding 909:919
2021-07-03 07:35:10,963 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:10,968 DEBUG                  - depth 1, hash 821b85f, HEAD~371
2021-07-03 07:35:10,972 DEBUG                  - depth 2, hash aae50c5, HEAD~416
2021-07-03 07:35:10,976 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java findWrapPos 856:900
2021-07-03 07:35:10,994 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,000 DEBUG                  - depth 1, hash a8a8ec0, HEAD~250
2021-07-03 07:35:11,004 DEBUG                  - depth 2, hash 9cb37e0, HEAD~260
2021-07-03 07:35:11,008 DEBUG                  - depth 3, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,012 DEBUG                  - depth 4, hash 821b85f, HEAD~371
2021-07-03 07:35:11,016 DEBUG                  - depth 5, hash aae50c5, HEAD~416
2021-07-03 07:35:11,020 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java getOptionComparator 302:305
2021-07-03 07:35:11,036 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,041 DEBUG                  - depth 1, hash df8f8e1, HEAD~95
2021-07-03 07:35:11,045 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printHelp 413:420
2021-07-03 07:35:11,064 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,069 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,073 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,077 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:11,081 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:11,085 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:11,089 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:11,094 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:11,098 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,102 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,106 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:11,110 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printHelp 462:491
2021-07-03 07:35:11,129 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,134 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,138 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,142 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:11,146 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:11,150 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:11,154 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:11,159 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:11,163 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,167 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,171 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:11,175 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printHelp 332:335
2021-07-03 07:35:11,194 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,199 DEBUG                  - depth 1, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,203 DEBUG                  - depth 2, hash 4c34483, HEAD~344
2021-07-03 07:35:11,207 DEBUG                  - depth 3, hash a021283, HEAD~364
2021-07-03 07:35:11,211 DEBUG                  - depth 4, hash 62670f5, HEAD~366
2021-07-03 07:35:11,216 DEBUG                  - depth 5, hash 821b85f, HEAD~371
2021-07-03 07:35:11,220 DEBUG                  - depth 6, hash c712732, HEAD~398
2021-07-03 07:35:11,224 DEBUG                  - depth 7, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,228 DEBUG                  - depth 8, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,232 DEBUG                  - depth 9, hash aae50c5, HEAD~416
2021-07-03 07:35:11,236 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printOptions 657:664
2021-07-03 07:35:11,255 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,260 DEBUG                  - depth 1, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,264 DEBUG                  - depth 2, hash 4c34483, HEAD~344
2021-07-03 07:35:11,269 DEBUG                  - depth 3, hash a021283, HEAD~364
2021-07-03 07:35:11,273 DEBUG                  - depth 4, hash 62670f5, HEAD~366
2021-07-03 07:35:11,277 DEBUG                  - depth 5, hash 821b85f, HEAD~371
2021-07-03 07:35:11,281 DEBUG                  - depth 6, hash c712732, HEAD~398
2021-07-03 07:35:11,285 DEBUG                  - depth 7, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,289 DEBUG                  - depth 8, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,293 DEBUG                  - depth 9, hash aae50c5, HEAD~416
2021-07-03 07:35:11,297 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printUsage 638:643
2021-07-03 07:35:11,316 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,321 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:11,326 DEBUG                  - depth 2, hash 6bcbf15, HEAD~339
2021-07-03 07:35:11,330 DEBUG                  - depth 3, hash 4c34483, HEAD~344
2021-07-03 07:35:11,334 DEBUG                  - depth 4, hash a021283, HEAD~364
2021-07-03 07:35:11,338 DEBUG                  - depth 5, hash 62670f5, HEAD~366
2021-07-03 07:35:11,342 DEBUG                  - depth 6, hash 821b85f, HEAD~371
2021-07-03 07:35:11,346 DEBUG                  - depth 7, hash c712732, HEAD~398
2021-07-03 07:35:11,350 DEBUG                  - depth 8, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:11,354 DEBUG                  - depth 9, hash 4cca25d, HEAD~413
2021-07-03 07:35:11,359 DEBUG                  - depth 10, hash aae50c5, HEAD~416
2021-07-03 07:35:11,363 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java printWrapped 686:692
2021-07-03 07:35:11,381 DEBUG                  - depth 0, hash 147df44, HEAD~38
2021-07-03 07:35:11,386 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
