2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:21:40,366 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.JXPath151Test::testMapValueEquality (failings)
2021-07-04 05:21:40,498 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.MixedModelTest::testNull (failings)
2021-07-04 05:21:40,688 INFO     Loaded 2x1939 Coverage Matrix
2021-07-04 05:21:40,688 INFO     The number of total commits: 526
2021-07-04 05:21:41,024 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <clinit> 41:46
2021-07-04 05:21:41,047 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:21:41,053 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 58:60
2021-07-04 05:21:41,076 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:41,081 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:41,085 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:48
2021-07-04 05:21:41,109 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:41,115 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 68:71
2021-07-04 05:21:41,138 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:41,143 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:41,148 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getDynamicPropertyHandlerClass 150:152
2021-07-04 05:21:41,171 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:41,176 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getPropertyDescriptors 101:132
2021-07-04 05:21:41,200 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:21:41,205 DEBUG                  - depth 1, hash d824eaf, HEAD~121
2021-07-04 05:21:41,209 DEBUG                  - depth 2, hash e2b855e, HEAD~242
2021-07-04 05:21:41,213 DEBUG                  - depth 3, hash fca9fd2, HEAD~289
2021-07-04 05:21:41,217 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:41,221 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:41,226 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 97:99
2021-07-04 05:21:41,249 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:41,254 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 41:46
2021-07-04 05:21:41,277 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:21:41,282 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java compare 41:46
2021-07-04 05:21:41,305 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:21:41,703 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 386:387
2021-07-04 05:21:41,726 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:41,731 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 407:407
2021-07-04 05:21:41,758 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:41,763 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:41,768 DEBUG                  - depth 2, hash 6b2fdb6, HEAD~324
2021-07-04 05:21:41,772 DEBUG                  - depth 3, hash 9d0a382, HEAD~368
2021-07-04 05:21:41,776 DEBUG                  - depth 4, hash 5659f6c, HEAD~475
2021-07-04 05:21:41,780 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 437:442
2021-07-04 05:21:41,806 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:41,811 DEBUG                  - depth 1, hash 9d0a382, HEAD~368
2021-07-04 05:21:41,815 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 572:580
2021-07-04 05:21:41,844 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:41,849 DEBUG                  - depth 1, hash 438d305, HEAD~383
2021-07-04 05:21:41,853 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:41,857 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:21:41,861 DEBUG                  - depth 4, hash 3ec25ca, HEAD~515
2021-07-04 05:21:41,866 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 415:417
2021-07-04 05:21:41,894 DEBUG                  - depth 0, hash 9d0a382, HEAD~368
2021-07-04 05:21:41,899 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:41,904 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:41,908 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 622:625
2021-07-04 05:21:41,936 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:41,941 DEBUG                  - depth 1, hash 9d0a382, HEAD~368
2021-07-04 05:21:41,945 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:41,950 DEBUG                  - depth 3, hash d0a64d1, HEAD~514
2021-07-04 05:21:41,954 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLocale 562:564
2021-07-04 05:21:41,982 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:41,988 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:41,992 DEBUG                  - depth 2, hash 3ec25ca, HEAD~515
2021-07-04 05:21:42,327 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 59:59
2021-07-04 05:21:42,351 DEBUG                  - depth 0, hash b5225ea, HEAD~356
2021-07-04 05:21:42,356 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 64:66
2021-07-04 05:21:42,380 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:21:42,385 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 166:272
2021-07-04 05:21:42,409 DEBUG                  - depth 0, hash d783b21, HEAD~46
2021-07-04 05:21:42,415 DEBUG                  - depth 1, hash 6581146, HEAD~50
2021-07-04 05:21:42,419 DEBUG                  - depth 2, hash 5029755, HEAD~64
2021-07-04 05:21:42,423 DEBUG                  - depth 3, hash b5225ea, HEAD~356
2021-07-04 05:21:42,427 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:42,431 DEBUG                  - depth 5, hash 907ab10, HEAD~498
2021-07-04 05:21:42,435 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:21:42,440 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 104:125
2021-07-04 05:21:42,464 DEBUG                  - depth 0, hash b67345a, HEAD~31
