2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:07,798 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_feb29_tokyo_endOfYear (failings)
2021-07-04 10:08:08,004 DEBUG    Reading the coverage of org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_feb29_newYork_startOfYear (failings)
2021-07-04 10:08:08,196 INFO     Loaded 2x2114 Coverage Matrix
2021-07-04 10:08:08,197 INFO     The number of total commits: 1654
2021-07-04 10:08:08,534 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:08:08,600 DEBUG                  - depth 0, hash 6bdd176, HEAD~1226
2021-07-04 10:08:08,606 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:08,610 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:09,065 DEBUG    [line range] org/joda/time/DateTime.java <init> 507:518
2021-07-04 10:08:09,145 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:09,150 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:09,154 DEBUG    [line range] org/joda/time/DateTime.java toDateTime 526:528
2021-07-04 10:08:09,229 DEBUG                  - depth 0, hash 8fe0060, HEAD~1242
2021-07-04 10:08:09,569 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:08:09,634 DEBUG                  - depth 0, hash 92e7588, HEAD~1467
2021-07-04 10:08:09,639 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:09,643 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:10,041 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:08:10,119 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
2021-07-04 10:08:10,125 DEBUG                  - depth 1, hash a5f5886, HEAD~1191
2021-07-04 10:08:10,129 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:10,133 DEBUG                  - depth 3, hash de0a353, HEAD~1193
2021-07-04 10:08:10,138 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:08:10,201 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1188
