2021-07-03 20:16:16,586 INFO     Search BICs for /tmp/Codec-12b/
2021-07-03 20:16:16,586 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testCodec130 (failings)
2021-07-03 20:16:16,592 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testSkipToEnd (failings)
2021-07-03 20:16:16,597 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testSkipWrongArgument (failings)
2021-07-03 20:16:16,601 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testSkipBig (failings)
2021-07-03 20:16:16,605 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testSkipPastEnd (failings)
2021-07-03 20:16:16,609 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testAvailable (failings)
2021-07-03 20:16:16,613 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testSkipToEnd (failings)
2021-07-03 20:16:16,618 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testSkipWrongArgument (failings)
2021-07-03 20:16:16,622 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testSkipPastEnd (failings)
2021-07-03 20:16:16,626 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base32InputStreamTest::testSkipBig (failings)
2021-07-03 20:16:16,630 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testCodec130 (failings)
2021-07-03 20:16:16,636 DEBUG    Reading the coverage of org.apache.commons.codec.binary.Base64InputStreamTest::testAvailable (failings)
2021-07-03 20:16:16,640 INFO     Loaded 12x259 Coverage Matrix
2021-07-03 20:16:16,641 INFO     The number of total commits: 976
2021-07-03 20:16:17,024 DEBUG    [line range] org/apache/commons/codec/binary/Base32.java <clinit> 60:60
2021-07-03 20:16:17,063 DEBUG                  - depth 0, hash ad12e19, HEAD~329
2021-07-03 20:16:17,069 DEBUG    [line range] org/apache/commons/codec/binary/Base32.java <init> 230:258
2021-07-03 20:16:17,108 DEBUG                  - depth 0, hash 30bcd86, HEAD~277
2021-07-03 20:16:17,113 DEBUG                  - depth 1, hash d6f305d, HEAD~292
2021-07-03 20:16:17,118 DEBUG                  - depth 2, hash 7b6040c, HEAD~305
2021-07-03 20:16:17,122 DEBUG                  - depth 3, hash e810384, HEAD~312
2021-07-03 20:16:17,126 DEBUG                  - depth 4, hash ee4b722, HEAD~325
2021-07-03 20:16:17,130 DEBUG                  - depth 5, hash 86db746, HEAD~327
2021-07-03 20:16:17,134 DEBUG                  - depth 6, hash ad12e19, HEAD~329
2021-07-03 20:16:17,138 DEBUG    [line range] org/apache/commons/codec/binary/Base32.java <init> 172:174
2021-07-03 20:16:17,177 DEBUG                  - depth 0, hash 86db746, HEAD~327
2021-07-03 20:16:17,183 DEBUG                  - depth 1, hash ad12e19, HEAD~329
2021-07-03 20:16:17,187 DEBUG    [line range] org/apache/commons/codec/binary/Base32.java decode 281:354
2021-07-03 20:16:17,226 DEBUG                  - depth 0, hash 8c87835, HEAD~188
2021-07-03 20:16:17,231 DEBUG                  - depth 1, hash d6f305d, HEAD~292
2021-07-03 20:16:17,236 DEBUG                  - depth 2, hash e810384, HEAD~312
2021-07-03 20:16:17,240 DEBUG                  - depth 3, hash 86db746, HEAD~327
2021-07-03 20:16:17,244 DEBUG    [line range] org/apache/commons/codec/binary/Base32.java encode 370:460
2021-07-03 20:16:17,284 DEBUG                  - depth 0, hash 8c87835, HEAD~188
2021-07-03 20:16:17,289 DEBUG                  - depth 1, hash 56730f9, HEAD~300
2021-07-03 20:16:17,293 DEBUG                  - depth 2, hash 7b6040c, HEAD~305
2021-07-03 20:16:17,297 DEBUG                  - depth 3, hash effccf3, HEAD~306
2021-07-03 20:16:17,301 DEBUG                  - depth 4, hash e7b46fd, HEAD~311
2021-07-03 20:16:17,305 DEBUG                  - depth 5, hash e810384, HEAD~312
2021-07-03 20:16:17,309 DEBUG                  - depth 6, hash ee4b722, HEAD~325
2021-07-03 20:16:17,314 DEBUG                  - depth 7, hash ad12e19, HEAD~329
2021-07-03 20:16:17,597 DEBUG    [line range] org/apache/commons/codec/binary/Base32InputStream.java <init> 47:49
2021-07-03 20:16:17,630 DEBUG                  - depth 0, hash c6fadee, HEAD~324
2021-07-03 20:16:17,636 DEBUG    [line range] org/apache/commons/codec/binary/Base32InputStream.java <init> 60:62
2021-07-03 20:16:17,670 DEBUG                  - depth 0, hash c6fadee, HEAD~324
2021-07-03 20:16:17,954 DEBUG    [line range] org/apache/commons/codec/binary/Base32OutputStream.java <init> 47:49
2021-07-03 20:16:17,989 DEBUG                  - depth 0, hash c6fadee, HEAD~324
2021-07-03 20:16:17,994 DEBUG    [line range] org/apache/commons/codec/binary/Base32OutputStream.java <init> 60:62
2021-07-03 20:16:18,029 DEBUG                  - depth 0, hash c6fadee, HEAD~324
2021-07-03 20:16:18,388 DEBUG    [line range] org/apache/commons/codec/binary/BaseNCodec.java <init> 82:82
2021-07-03 20:16:18,425 DEBUG                  - depth 0, hash effccf3, HEAD~306
2021-07-03 20:16:18,431 DEBUG                  - depth 1, hash e810384, HEAD~312
2021-07-03 20:16:18,435 DEBUG    [line range] org/apache/commons/codec/binary/BaseNCodec.java available 164:166
2021-07-03 20:16:18,472 DEBUG                  - depth 0, hash cffa33e, HEAD~307
2021-07-03 20:16:18,477 DEBUG                  - depth 1, hash c6fadee, HEAD~324
