2021-07-04 08:10:43,959 INFO     Search BICs for /tmp/Math-83b/
2021-07-04 08:10:43,959 DEBUG    Reading the coverage of org.apache.commons.math.optimization.linear.SimplexSolverTest::testMath286 (failings)
2021-07-04 08:10:43,979 INFO     Loaded 1x271 Coverage Matrix
2021-07-04 08:10:43,979 INFO     The number of total commits: 1970
2021-07-04 08:10:44,432 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 43:45
2021-07-04 08:10:44,506 DEBUG                  - depth 0, hash c28099c, HEAD~558
2021-07-04 08:10:44,901 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java <init> 93:96
2021-07-04 08:10:44,974 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:44,979 DEBUG                  - depth 1, hash d967c53, HEAD~308
2021-07-04 08:10:44,983 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:44,987 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java copyIn 621:623
2021-07-04 08:10:45,063 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:45,068 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,072 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 408:411
2021-07-04 08:10:45,146 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,152 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getEntry 350:360
2021-07-04 08:10:45,224 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:45,229 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,233 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 402:405
2021-07-04 08:10:45,306 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,311 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setEntry 363:373
2021-07-04 08:10:45,386 DEBUG                  - depth 0, hash dbae4b0, HEAD~177
2021-07-04 08:10:45,391 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~324
2021-07-04 08:10:45,395 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setSubMatrix 311:347
