2021-07-03 13:41:41,590 INFO     Search BICs for /tmp/Closure-82b/
2021-07-03 13:41:41,590 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.FunctionTypeTest::testEmptyFunctionTypes (failings)
2021-07-03 13:41:41,769 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue301 (failings)
2021-07-03 13:41:42,467 INFO     Loaded 2x4334 Coverage Matrix
2021-07-03 13:41:42,468 INFO     The number of total commits: 705
2021-07-03 13:41:42,992 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 368:372
2021-07-03 13:41:43,053 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,059 DEBUG                  - depth 1, hash 7efb21a, HEAD~700
2021-07-03 13:41:43,063 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,067 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 601:612
2021-07-03 13:41:43,127 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,137 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 551:553
2021-07-03 13:41:43,197 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,202 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,207 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 523:525
2021-07-03 13:41:43,268 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,277 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 830:832
2021-07-03 13:41:43,338 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,343 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,348 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,352 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 834:839
2021-07-03 13:41:43,413 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,418 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,422 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,426 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 762:767
2021-07-03 13:41:43,486 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,491 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,495 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,499 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 775:789
2021-07-03 13:41:43,560 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,565 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,569 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,573 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1922:1924
2021-07-03 13:41:43,632 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,637 DEBUG                  - depth 1, hash 66485d3, HEAD~655
2021-07-03 13:41:43,641 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1994:1996
2021-07-03 13:41:43,702 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,707 DEBUG                  - depth 1, hash 66485d3, HEAD~655
2021-07-03 13:41:43,711 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1976:1978
2021-07-03 13:41:43,772 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:43,777 DEBUG                  - depth 1, hash 66485d3, HEAD~655
2021-07-03 13:41:43,782 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 350:352
2021-07-03 13:41:43,843 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,849 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,853 DEBUG                  - depth 2, hash 7efb21a, HEAD~700
2021-07-03 13:41:43,857 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,861 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 358:364
2021-07-03 13:41:43,923 DEBUG                  - depth 0, hash c9e8972, HEAD~497
2021-07-03 13:41:43,928 DEBUG                  - depth 1, hash 4385971, HEAD~548
2021-07-03 13:41:43,933 DEBUG                  - depth 2, hash 7efb21a, HEAD~700
2021-07-03 13:41:43,937 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:41:43,941 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:282
2021-07-03 13:41:44,002 DEBUG                  - depth 0, hash 4385971, HEAD~548
2021-07-03 13:41:44,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:41:44,320 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 13:41:44,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:41:44,378 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 13:41:44,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
