2021-07-04 06:52:33,851 INFO     Search BICs for /tmp/Math-23b/
2021-07-04 06:52:33,852 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.univariate.BrentOptimizerTest::testKeepInitIfBest (failings)
2021-07-04 06:52:33,873 INFO     Loaded 1x304 Coverage Matrix
2021-07-04 06:52:33,874 INFO     The number of total commits: 4147
2021-07-04 06:52:34,258 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java add 140:151
2021-07-04 06:52:34,473 DEBUG                  - depth 0, hash beb4b5e, HEAD~702
2021-07-04 06:52:34,478 DEBUG                  - depth 1, hash 4959064, HEAD~1674
2021-07-04 06:52:34,483 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java <init> 140:151
2021-07-04 06:52:34,697 DEBUG                  - depth 0, hash beb4b5e, HEAD~702
2021-07-04 06:52:34,702 DEBUG                  - depth 1, hash 4959064, HEAD~1674
2021-07-04 06:52:34,706 DEBUG    [line range] org/apache/commons/math3/analysis/FunctionUtils.java value 140:151
2021-07-04 06:52:34,920 DEBUG                  - depth 0, hash beb4b5e, HEAD~702
2021-07-04 06:52:34,925 DEBUG                  - depth 1, hash 4959064, HEAD~1674
2021-07-04 06:52:35,214 DEBUG    [single line]   org/apache/commons/math3/analysis/function/Sin.java <init> 33
2021-07-04 06:52:35,402 DEBUG                  - depth 0, hash 4a5f720, HEAD~44
2021-07-04 06:52:35,407 DEBUG                  - depth 1, hash beb4b5e, HEAD~702
2021-07-04 06:52:35,411 DEBUG                  - depth 2, hash b88b041, HEAD~826
2021-07-04 06:52:35,415 DEBUG                  - depth 3, hash 4959064, HEAD~1674
2021-07-04 06:52:35,420 DEBUG    [line range] org/apache/commons/math3/analysis/function/Sin.java value 35:37
2021-07-04 06:52:35,609 DEBUG                  - depth 0, hash 4959064, HEAD~1674
2021-07-04 06:52:35,905 DEBUG    [line range] org/apache/commons/math3/analysis/function/StepFunction.java <init> 60:80
2021-07-04 06:52:36,106 DEBUG                  - depth 0, hash 039828a, HEAD~32
2021-07-04 06:52:36,111 DEBUG                  - depth 1, hash dd4efa4, HEAD~842
2021-07-04 06:52:36,115 DEBUG                  - depth 2, hash d6f6b71, HEAD~1490
2021-07-04 06:52:36,119 DEBUG    [line range] org/apache/commons/math3/analysis/function/StepFunction.java value 83:100
2021-07-04 06:52:36,321 DEBUG                  - depth 0, hash d6f6b71, HEAD~1490
2021-07-04 06:52:36,588 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 28
2021-07-04 06:52:36,776 DEBUG                  - depth 0, hash fbe5656, HEAD~2593
2021-07-04 06:52:36,781 DEBUG                  - depth 1, hash 89ac173, HEAD~3293
2021-07-04 06:52:36,785 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 31
2021-07-04 06:52:36,971 DEBUG                  - depth 0, hash fbe5656, HEAD~2593
2021-07-04 06:52:36,977 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 34
2021-07-04 06:52:37,163 DEBUG                  - depth 0, hash fbe5656, HEAD~2593
2021-07-04 06:52:37,168 DEBUG                  - depth 1, hash a7755a3, HEAD~2974
2021-07-04 06:52:37,173 DEBUG                  - depth 2, hash 89ac173, HEAD~3293
2021-07-04 06:52:37,503 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java <init> 40:40
2021-07-04 06:52:37,715 DEBUG                  - depth 0, hash 9102bea, HEAD~1812
2021-07-04 06:52:37,720 DEBUG                  - depth 1, hash 7bbad39, HEAD~1856
2021-07-04 06:52:37,724 DEBUG                  - depth 2, hash 1e42e6b, HEAD~2328
2021-07-04 06:52:37,728 DEBUG                  - depth 3, hash c92a3d9, HEAD~2348
2021-07-04 06:52:37,732 DEBUG                  - depth 4, hash 4029aa3, HEAD~2571
2021-07-04 06:52:37,736 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java computeObjectiveValue 102:109
2021-07-04 06:52:37,945 DEBUG                  - depth 0, hash 9be0992, HEAD~1641
2021-07-04 06:52:37,951 DEBUG                  - depth 1, hash 8302dd0, HEAD~1679
2021-07-04 06:52:37,955 DEBUG                  - depth 2, hash 7285331, HEAD~1687
2021-07-04 06:52:37,959 DEBUG                  - depth 3, hash 9102bea, HEAD~1812
2021-07-04 06:52:37,963 DEBUG                  - depth 4, hash 7bbad39, HEAD~1856
2021-07-04 06:52:37,967 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getConvergenceChecker 148:150
2021-07-04 06:52:38,177 DEBUG                  - depth 0, hash 5a8be77, HEAD~530
2021-07-04 06:52:38,182 DEBUG                  - depth 1, hash 9102bea, HEAD~1812
2021-07-04 06:52:38,187 DEBUG                  - depth 2, hash 7bbad39, HEAD~1856
2021-07-04 06:52:38,191 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getEvaluations 65:67
2021-07-04 06:52:38,400 DEBUG                  - depth 0, hash 9102bea, HEAD~1812
2021-07-04 06:52:38,406 DEBUG                  - depth 1, hash c92a3d9, HEAD~2348
2021-07-04 06:52:38,410 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getGoalType 72:74
2021-07-04 06:52:38,619 DEBUG                  - depth 0, hash 9102bea, HEAD~1812
2021-07-04 06:52:38,624 DEBUG                  - depth 1, hash a758b7e, HEAD~1846
2021-07-04 06:52:38,628 DEBUG                  - depth 2, hash 7bbad39, HEAD~1856
2021-07-04 06:52:38,633 DEBUG    [line range] org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java getMax 84:86
