2021-07-03 18:56:01,067 INFO     Search BICs for /tmp/Closure-165b/
2021-07-03 18:56:01,068 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue725 (failings)
2021-07-03 18:56:01,914 INFO     Loaded 1x4843 Coverage Matrix
2021-07-03 18:56:01,915 INFO     The number of total commits: 1806
2021-07-03 18:56:02,253 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 18:56:02,368 DEBUG                  - depth 0, hash 3924ff1, HEAD~1788
2021-07-03 18:56:02,374 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 18:56:02,494 DEBUG                  - depth 0, hash a90f4b4, HEAD~194
2021-07-03 18:56:02,499 DEBUG                  - depth 1, hash 8a630cc, HEAD~195
2021-07-03 18:56:02,503 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:02,507 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 18:56:02,627 DEBUG                  - depth 0, hash 8936be7, HEAD~1214
2021-07-03 18:56:02,921 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:56:03,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,041 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:56:03,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,159 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:56:03,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,560 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:56:03,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,679 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:56:03,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,798 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:56:03,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:03,916 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:56:04,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,035 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:56:04,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,485 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:56:04,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,604 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:56:04,722 DEBUG                  - depth 0, hash 66485d3, HEAD~1756
2021-07-03 18:56:04,727 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,731 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 18:56:04,845 DEBUG                  - depth 0, hash 76abdf1, HEAD~593
2021-07-03 18:56:04,851 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,855 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 18:56:04,968 DEBUG                  - depth 0, hash 76abdf1, HEAD~593
2021-07-03 18:56:04,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:04,978 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 18:56:05,091 DEBUG                  - depth 0, hash 76abdf1, HEAD~593
2021-07-03 18:56:05,097 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:05,101 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 18:56:05,214 DEBUG                  - depth 0, hash 66485d3, HEAD~1756
2021-07-03 18:56:05,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:05,223 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 18:56:05,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:05,737 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 18:56:05,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:06,147 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 18:56:06,260 DEBUG                  - depth 0, hash 4c2ce45, HEAD~398
2021-07-03 18:56:06,592 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 18:56:06,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:07,032 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 18:56:07,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
