2021-07-03 16:39:11,135 INFO     Search BICs for /tmp/Closure-126b/
2021-07-03 16:39:11,135 DEBUG    Reading the coverage of com.google.javascript.jscomp.MinimizeExitPointsTest::testFunctionReturnOptimization (failings)
2021-07-03 16:39:11,622 DEBUG    Reading the coverage of com.google.javascript.jscomp.MinimizeExitPointsTest::testDontRemoveBreakInTryFinally (failings)
2021-07-03 16:39:12,101 INFO     Loaded 2x3342 Coverage Matrix
2021-07-03 16:39:12,102 INFO     The number of total commits: 2410
2021-07-03 16:39:12,445 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:39:12,601 DEBUG                  - depth 0, hash 3924ff1, HEAD~2392
2021-07-03 16:39:12,607 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:39:12,763 DEBUG                  - depth 0, hash a90f4b4, HEAD~798
2021-07-03 16:39:12,768 DEBUG                  - depth 1, hash 8a630cc, HEAD~799
2021-07-03 16:39:12,772 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:12,776 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:39:12,932 DEBUG                  - depth 0, hash 8936be7, HEAD~1818
2021-07-03 16:39:13,228 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:39:13,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:13,385 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:39:13,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:13,543 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:39:13,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:13,988 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:39:14,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:14,145 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:39:14,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:14,309 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:39:14,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:14,466 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:39:14,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:14,623 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:39:14,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:15,195 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:39:15,349 DEBUG                  - depth 0, hash 591db20, HEAD~1489
2021-07-03 16:39:15,354 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:15,358 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 16:39:15,517 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:15,523 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 16:39:15,682 DEBUG                  - depth 0, hash 4e976ac, HEAD~917
2021-07-03 16:39:15,688 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:15,692 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 16:39:15,851 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:15,856 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBreak 494:500
2021-07-03 16:39:16,009 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,014 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 16:39:16,166 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,172 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCatch 538:543
2021-07-03 16:39:16,326 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,331 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 16:39:16,484 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,489 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 597:599
2021-07-03 16:39:16,642 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,647 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 16:39:16,806 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,812 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 16:39:16,964 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:16,969 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 16:39:17,123 DEBUG                  - depth 0, hash 0b054d7, HEAD~223
2021-07-03 16:39:17,128 DEBUG                  - depth 1, hash 24fd842, HEAD~276
2021-07-03 16:39:17,132 DEBUG                  - depth 2, hash 5428589, HEAD~278
2021-07-03 16:39:17,136 DEBUG                  - depth 3, hash 70a5626, HEAD~608
2021-07-03 16:39:17,140 DEBUG                  - depth 4, hash 4e976ac, HEAD~917
2021-07-03 16:39:17,145 DEBUG                  - depth 5, hash 7dfe089, HEAD~1497
2021-07-03 16:39:17,149 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFor 405:422
2021-07-03 16:39:17,307 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:17,313 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 351:357
2021-07-03 16:39:17,465 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:17,471 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 16:39:17,629 DEBUG                  - depth 0, hash f203be4, HEAD~1180
2021-07-03 16:39:17,634 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 16:39:17,793 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:39:17,799 DEBUG                  - depth 1, hash 77efc4f, HEAD~1418
2021-07-03 16:39:17,803 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 463:472
2021-07-03 16:39:17,955 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:17,960 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 16:39:18,113 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,118 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 16:39:18,272 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,278 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 16:39:18,438 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,443 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 16:39:18,596 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,602 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 16:39:18,761 DEBUG                  - depth 0, hash 4e976ac, HEAD~917
2021-07-03 16:39:18,766 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,771 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 16:39:18,926 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:18,932 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 16:39:19,085 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,090 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 649:658
2021-07-03 16:39:19,250 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,255 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 16:39:19,408 DEBUG                  - depth 0, hash 5524adb, HEAD~939
2021-07-03 16:39:19,414 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,418 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 480:486
2021-07-03 16:39:19,577 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,582 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 16:39:19,735 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,740 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 16:39:19,893 DEBUG                  - depth 0, hash eea1688, HEAD~587
2021-07-03 16:39:19,899 DEBUG                  - depth 1, hash f203be4, HEAD~1180
2021-07-03 16:39:19,903 DEBUG                  - depth 2, hash 77efc4f, HEAD~1418
2021-07-03 16:39:19,907 DEBUG                  - depth 3, hash d4ae974, HEAD~1420
2021-07-03 16:39:19,911 DEBUG                  - depth 4, hash 2304ecf, HEAD~1421
2021-07-03 16:39:19,915 DEBUG                  - depth 5, hash 7dfe089, HEAD~1497
2021-07-03 16:39:19,920 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 16:39:20,072 DEBUG                  - depth 0, hash 4e976ac, HEAD~917
2021-07-03 16:39:20,078 DEBUG                  - depth 1, hash 591db20, HEAD~1489
2021-07-03 16:39:20,082 DEBUG                  - depth 2, hash 7dfe089, HEAD~1497
2021-07-03 16:39:20,086 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateThrow 488:492
2021-07-03 16:39:20,245 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:20,250 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateTry 510:536
2021-07-03 16:39:20,408 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:20,414 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVarOrAssignmentTarget 432:440
2021-07-03 16:39:20,573 DEBUG                  - depth 0, hash ec324a9, HEAD~947
2021-07-03 16:39:20,579 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:20,583 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateWhile 449:454
2021-07-03 16:39:20,736 DEBUG                  - depth 0, hash 7dfe089, HEAD~1497
2021-07-03 16:39:20,741 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:39:20,894 DEBUG                  - depth 0, hash 591db20, HEAD~1489
2021-07-03 16:39:20,899 DEBUG                  - depth 1, hash 7dfe089, HEAD~1497
2021-07-03 16:39:21,225 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 16:39:21,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:21,382 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 16:39:21,534 DEBUG                  - depth 0, hash 66485d3, HEAD~2360
2021-07-03 16:39:21,539 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:39:21,544 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
