2021-07-04 06:55:38,289 INFO     Search BICs for /tmp/Math-25b/
2021-07-04 06:55:38,289 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.fitting.HarmonicFitterTest::testMath844 (failings)
2021-07-04 06:55:38,293 INFO     Loaded 1x72 Coverage Matrix
2021-07-04 06:55:38,294 INFO     The number of total commits: 4085
2021-07-04 06:55:38,650 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/HarmonicFitter.java <init> 194:201
2021-07-04 06:55:38,862 DEBUG                  - depth 0, hash b67bf47, HEAD~1382
2021-07-04 06:55:38,868 DEBUG                  - depth 1, hash 74ff198, HEAD~1609
2021-07-04 06:55:38,872 DEBUG                  - depth 2, hash 7285331, HEAD~1625
2021-07-04 06:55:38,877 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1818
2021-07-04 06:55:38,881 DEBUG                  - depth 4, hash 8fd1834, HEAD~2283
2021-07-04 06:55:38,885 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/HarmonicFitter.java guess 213:218
2021-07-04 06:55:39,099 DEBUG                  - depth 0, hash b67bf47, HEAD~1382
2021-07-04 06:55:39,105 DEBUG                  - depth 1, hash 3d4d064, HEAD~1398
2021-07-04 06:55:39,109 DEBUG                  - depth 2, hash 7285331, HEAD~1625
2021-07-04 06:55:39,113 DEBUG                  - depth 3, hash 8fd1834, HEAD~2283
2021-07-04 06:55:39,117 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/HarmonicFitter.java guessAOmega 254:323
2021-07-04 06:55:39,329 DEBUG                  - depth 0, hash 87f65fc, HEAD~1373
2021-07-04 06:55:39,334 DEBUG                  - depth 1, hash b67bf47, HEAD~1382
2021-07-04 06:55:39,339 DEBUG                  - depth 2, hash 80b1e90, HEAD~1753
2021-07-04 06:55:39,343 DEBUG                  - depth 3, hash 8fd1834, HEAD~2283
2021-07-04 06:55:39,347 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/HarmonicFitter.java guessPhi 328:351
2021-07-04 06:55:39,568 DEBUG                  - depth 0, hash b67bf47, HEAD~1382
2021-07-04 06:55:39,574 DEBUG                  - depth 1, hash 8fd1834, HEAD~2283
2021-07-04 06:55:39,578 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/HarmonicFitter.java sortObservations 223:245
2021-07-04 06:55:39,792 DEBUG                  - depth 0, hash b67bf47, HEAD~1382
2021-07-04 06:55:39,797 DEBUG                  - depth 1, hash 80b1e90, HEAD~1753
2021-07-04 06:55:39,801 DEBUG                  - depth 2, hash 8fd1834, HEAD~2283
2021-07-04 06:55:40,098 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java <init> 47:51
2021-07-04 06:55:40,293 DEBUG                  - depth 0, hash 8fd1834, HEAD~2283
2021-07-04 06:55:40,298 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java getX 63:65
2021-07-04 06:55:40,492 DEBUG                  - depth 0, hash 8fd1834, HEAD~2283
2021-07-04 06:55:40,497 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java getY 70:72
2021-07-04 06:55:40,699 DEBUG                  - depth 0, hash 8fd1834, HEAD~2283
2021-07-04 06:55:40,704 INFO     The number of BIC candidates: 8
