2021-07-04 07:40:13,349 INFO     Search BICs for /tmp/Math-53b/
2021-07-04 07:40:13,349 DEBUG    Reading the coverage of org.apache.commons.math.complex.ComplexTest::testAddNaN (failings)
2021-07-04 07:40:13,356 INFO     Loaded 1x20 Coverage Matrix
2021-07-04 07:40:13,357 INFO     The number of total commits: 2958
2021-07-04 07:40:13,788 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <clinit> 52:52
2021-07-04 07:40:13,911 DEBUG                  - depth 0, hash 0a90446, HEAD~2765
2021-07-04 07:40:13,917 DEBUG    [line range] org/apache/commons/math/complex/Complex.java <init> 89:97
2021-07-04 07:40:14,039 DEBUG                  - depth 0, hash 26dac5a, HEAD~966
2021-07-04 07:40:14,044 DEBUG                  - depth 1, hash d6d2b67, HEAD~1161
2021-07-04 07:40:14,048 DEBUG                  - depth 2, hash 0a90446, HEAD~2765
2021-07-04 07:40:14,053 DEBUG    [line range] org/apache/commons/math/complex/Complex.java add 150:155
2021-07-04 07:40:14,176 DEBUG                  - depth 0, hash e9c6d1d, HEAD~92
2021-07-04 07:40:14,182 DEBUG                  - depth 1, hash 26dac5a, HEAD~966
2021-07-04 07:40:14,186 DEBUG                  - depth 2, hash 912d9be, HEAD~1916
2021-07-04 07:40:14,190 DEBUG                  - depth 3, hash 6ef3b29, HEAD~2154
2021-07-04 07:40:14,194 DEBUG                  - depth 4, hash 0a90446, HEAD~2765
2021-07-04 07:40:14,198 DEBUG    [line range] org/apache/commons/math/complex/Complex.java createComplex 996:998
2021-07-04 07:40:14,319 DEBUG                  - depth 0, hash d6beaea, HEAD~970
2021-07-04 07:40:14,325 DEBUG                  - depth 1, hash 912d9be, HEAD~1916
2021-07-04 07:40:14,329 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getImaginary 298:300
2021-07-04 07:40:14,451 DEBUG                  - depth 0, hash 0a90446, HEAD~2765
2021-07-04 07:40:14,457 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getReal 307:309
2021-07-04 07:40:14,579 DEBUG                  - depth 0, hash 0a90446, HEAD~2765
2021-07-04 07:40:14,584 DEBUG    [line range] org/apache/commons/math/complex/Complex.java isNaN 318:320
2021-07-04 07:40:14,707 DEBUG                  - depth 0, hash 26dac5a, HEAD~966
2021-07-04 07:40:14,712 DEBUG                  - depth 1, hash d6d2b67, HEAD~1161
2021-07-04 07:40:14,716 DEBUG                  - depth 2, hash 0a90446, HEAD~2765
2021-07-04 07:40:15,230 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:40:15,364 DEBUG                  - depth 0, hash 292e891, HEAD~960
2021-07-04 07:40:15,369 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2329:2334
2021-07-04 07:40:15,489 DEBUG                  - depth 0, hash e9c6d1d, HEAD~92
2021-07-04 07:40:15,494 DEBUG                  - depth 1, hash 82ff5d1, HEAD~220
2021-07-04 07:40:15,498 INFO     The number of BIC candidates: 9
