2021-07-03 20:06:31,060 INFO     Search BICs for /tmp/Closure-176b/
2021-07-03 20:06:31,060 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1056 (failings)
2021-07-03 20:06:32,155 INFO     Loaded 1x5622 Coverage Matrix
2021-07-03 20:06:32,155 INFO     The number of total commits: 2842
2021-07-03 20:06:32,499 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 20:06:32,680 DEBUG                  - depth 0, hash 3924ff1, HEAD~2824
2021-07-03 20:06:32,686 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 20:06:32,867 DEBUG                  - depth 0, hash a90f4b4, HEAD~1230
2021-07-03 20:06:32,872 DEBUG                  - depth 1, hash 8a630cc, HEAD~1231
2021-07-03 20:06:32,876 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:32,880 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 20:06:33,060 DEBUG                  - depth 0, hash 8936be7, HEAD~2250
2021-07-03 20:06:33,362 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 20:06:33,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:33,547 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 20:06:33,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:33,732 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 20:06:33,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:34,205 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 20:06:34,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:34,389 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 20:06:34,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:34,572 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 20:06:34,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:34,756 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 20:06:34,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:34,940 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 20:06:35,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:35,447 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 20:06:35,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:35,631 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 20:06:35,809 DEBUG                  - depth 0, hash 66485d3, HEAD~2792
2021-07-03 20:06:35,814 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:35,818 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 20:06:36,003 DEBUG                  - depth 0, hash 76abdf1, HEAD~1629
2021-07-03 20:06:36,009 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:36,013 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 20:06:36,191 DEBUG                  - depth 0, hash 76abdf1, HEAD~1629
2021-07-03 20:06:36,196 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:36,200 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 20:06:36,378 DEBUG                  - depth 0, hash 76abdf1, HEAD~1629
2021-07-03 20:06:36,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:06:36,388 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 20:06:36,566 DEBUG                  - depth 0, hash 66485d3, HEAD~2792
