2021-07-04 07:46:08,340 INFO     Search BICs for /tmp/Math-57b/
2021-07-04 07:46:08,340 DEBUG    Reading the coverage of org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest::testSmallDistances (failings)
2021-07-04 07:46:08,365 INFO     Loaded 1x365 Coverage Matrix
2021-07-04 07:46:08,366 INFO     The number of total commits: 2746
2021-07-04 07:46:08,655 DEBUG    [line range] org/apache/commons/math/stat/clustering/Cluster.java <init> 45:48
2021-07-04 07:46:08,760 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:08,766 DEBUG    [line range] org/apache/commons/math/stat/clustering/Cluster.java addPoint 54:56
2021-07-04 07:46:08,871 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:08,876 DEBUG    [line range] org/apache/commons/math/stat/clustering/Cluster.java getCenter 70:72
2021-07-04 07:46:08,981 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:09,292 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java <init> 43:45
2021-07-04 07:46:09,398 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:09,403 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java distanceFrom 56:58
2021-07-04 07:46:09,508 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:09,513 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java equals 75:90
2021-07-04 07:46:09,618 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:09,624 DEBUG    [line range] org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java getPoint 51:53
2021-07-04 07:46:09,728 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:10,083 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <init> 68:70
2021-07-04 07:46:10,188 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:10,194 DEBUG                  - depth 1, hash 189717f, HEAD~1063
2021-07-04 07:46:10,198 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <init> 78:81
2021-07-04 07:46:10,303 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:10,308 DEBUG                  - depth 1, hash 189717f, HEAD~1063
2021-07-04 07:46:10,313 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java assignPointsToClusters 144:150
2021-07-04 07:46:10,418 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:10,423 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java chooseInitialCenters 161:198
2021-07-04 07:46:10,531 DEBUG                  - depth 0, hash 26dac5a, HEAD~754
2021-07-04 07:46:10,536 DEBUG                  - depth 1, hash 189717f, HEAD~1063
2021-07-04 07:46:10,541 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java cluster 92:135
2021-07-04 07:46:10,646 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:10,652 DEBUG                  - depth 1, hash 26dac5a, HEAD~754
2021-07-04 07:46:10,656 DEBUG                  - depth 2, hash 189717f, HEAD~1063
2021-07-04 07:46:10,660 DEBUG    [line range] org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java getNearestCluster 319:331
2021-07-04 07:46:10,765 DEBUG                  - depth 0, hash 189717f, HEAD~1063
2021-07-04 07:46:10,771 DEBUG    [single line]   org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <clinit> 39
2021-07-04 07:46:10,876 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:10,881 DEBUG    [single line]   org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <clinit> 42
2021-07-04 07:46:10,986 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:10,991 DEBUG    [single line]   org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <clinit> 45
2021-07-04 07:46:11,096 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:11,102 DEBUG    [single line]   org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <clinit> 48
2021-07-04 07:46:11,206 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:11,211 DEBUG    [single line]   org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java <clinit> 51
2021-07-04 07:46:11,316 DEBUG                  - depth 0, hash a3200e5, HEAD~326
2021-07-04 07:46:11,988 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 55:55
2021-07-04 07:46:12,115 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,121 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1846:1938
2021-07-04 07:46:12,245 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,252 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1183:1221
2021-07-04 07:46:12,376 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,382 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1129:1176
2021-07-04 07:46:12,507 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,513 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1036:1049
2021-07-04 07:46:12,638 DEBUG                  - depth 0, hash f45eb1f, HEAD~151
2021-07-04 07:46:12,643 DEBUG                  - depth 1, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,648 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1807:1842
2021-07-04 07:46:12,775 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,781 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1715:1757
2021-07-04 07:46:12,908 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:12,914 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1765:1799
2021-07-04 07:46:13,038 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,044 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 986:1013
2021-07-04 07:46:13,169 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,175 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1020:1030
2021-07-04 07:46:13,300 DEBUG                  - depth 0, hash f45eb1f, HEAD~151
2021-07-04 07:46:13,305 DEBUG                  - depth 1, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,310 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1069:1074
2021-07-04 07:46:13,435 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,440 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1056:1062
2021-07-04 07:46:13,564 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,570 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1094:1122
2021-07-04 07:46:13,697 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:13,703 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 276:278
2021-07-04 07:46:13,828 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:14,359 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 44
2021-07-04 07:46:14,494 DEBUG                  - depth 0, hash 0a90446, HEAD~2553
2021-07-04 07:46:14,499 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 89:96
2021-07-04 07:46:14,622 DEBUG                  - depth 0, hash 292e891, HEAD~748
2021-07-04 07:46:14,628 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java distance 1872:1879
2021-07-04 07:46:14,760 DEBUG                  - depth 0, hash 80b1e90, HEAD~414
2021-07-04 07:46:14,765 DEBUG                  - depth 1, hash 138baec, HEAD~700
2021-07-04 07:46:14,769 DEBUG                  - depth 2, hash e837f7c, HEAD~749
2021-07-04 07:46:14,773 DEBUG                  - depth 3, hash dfd9f06, HEAD~1064
2021-07-04 07:46:14,777 INFO     The number of BIC candidates: 10
