2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:13:33,310 DEBUG    Reading the coverage of org.joda.time.tz.TestCompiler::testDateTimeZoneBuilder (failings)
2021-07-04 10:13:33,406 INFO     Loaded 1x1345 Coverage Matrix
2021-07-04 10:13:33,406 INFO     The number of total commits: 1627
2021-07-04 10:13:33,733 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:13:33,798 DEBUG                  - depth 0, hash 6bdd176, HEAD~1199
2021-07-04 10:13:33,804 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:33,808 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:34,137 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:13:34,201 DEBUG                  - depth 0, hash 92e7588, HEAD~1440
2021-07-04 10:13:34,206 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:34,210 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:34,617 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:13:34,679 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:34,684 DEBUG                  - depth 1, hash a5f5886, HEAD~1164
2021-07-04 10:13:34,688 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:34,692 DEBUG                  - depth 3, hash de0a353, HEAD~1166
2021-07-04 10:13:34,697 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:13:34,758 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
2021-07-04 10:13:34,763 DEBUG                  - depth 1, hash a5f5886, HEAD~1164
2021-07-04 10:13:34,767 DEBUG                  - depth 2, hash de0a353, HEAD~1166
2021-07-04 10:13:34,771 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:13:34,833 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1161
