2021-07-03 12:01:03,585 INFO     Search BICs for /tmp/Closure-51b/
2021-07-03 12:01:03,585 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testIssue582 (failings)
2021-07-03 12:01:03,771 INFO     Loaded 1x1353 Coverage Matrix
2021-07-03 12:01:03,772 INFO     The number of total commits: 1406
2021-07-03 12:01:04,090 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:01:04,181 DEBUG                  - depth 0, hash 3924ff1, HEAD~1388
2021-07-03 12:01:04,187 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:01:04,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:04,283 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:01:04,373 DEBUG                  - depth 0, hash 8936be7, HEAD~814
2021-07-03 12:01:04,671 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:01:04,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:04,767 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:01:04,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:04,862 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:01:04,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:05,237 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:01:05,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:05,333 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:01:05,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:05,427 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:01:05,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:05,523 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:01:05,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:05,617 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:01:05,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,024 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:01:06,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,119 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:01:06,209 DEBUG                  - depth 0, hash 66485d3, HEAD~1356
2021-07-03 12:01:06,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,218 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:01:06,308 DEBUG                  - depth 0, hash 76abdf1, HEAD~193
2021-07-03 12:01:06,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,317 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:01:06,407 DEBUG                  - depth 0, hash 76abdf1, HEAD~193
2021-07-03 12:01:06,412 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,416 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 12:01:06,506 DEBUG                  - depth 0, hash 76abdf1, HEAD~193
2021-07-03 12:01:06,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,515 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:01:06,605 DEBUG                  - depth 0, hash 66485d3, HEAD~1356
2021-07-03 12:01:06,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:06,614 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:01:06,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:07,109 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:01:07,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:07,533 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:01:07,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:07,967 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:01:08,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:08,331 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:01:08,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:08,427 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:01:08,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:08,522 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:01:08,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:08,617 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:01:08,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:08,711 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:01:08,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:09,112 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:01:09,201 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1245
2021-07-03 12:01:09,207 DEBUG                  - depth 1, hash 74a817b, HEAD~1255
2021-07-03 12:01:09,517 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:01:09,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:09,923 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:01:10,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:10,373 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 47:49
2021-07-03 12:01:10,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:10,469 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 51:53
2021-07-03 12:01:10,559 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~30
