2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:34:15,292 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testIssue504 (failings)
2021-07-03 12:34:17,230 DEBUG    Reading the coverage of com.google.javascript.jscomp.NodeUtilTest::testGetBooleanValue (failings)
2021-07-03 12:34:17,845 INFO     Loaded 2x7713 Coverage Matrix
2021-07-03 12:34:17,846 INFO     The number of total commits: 1163
2021-07-03 12:34:18,329 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 114:116
2021-07-03 12:34:18,421 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:18,426 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:18,431 DEBUG                  - depth 2, hash 848ace8, HEAD~1069
2021-07-03 12:34:18,435 DEBUG                  - depth 3, hash 449fdd3, HEAD~1098
2021-07-03 12:34:18,439 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:18,443 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 101:101
2021-07-03 12:34:18,528 DEBUG                  - depth 0, hash 61b5204, HEAD~829
2021-07-03 12:34:18,534 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1075:1134
2021-07-03 12:34:18,626 DEBUG                  - depth 0, hash 606015f, HEAD~525
2021-07-03 12:34:18,631 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1015
2021-07-03 12:34:18,635 DEBUG                  - depth 2, hash ffe07f8, HEAD~1147
2021-07-03 12:34:18,640 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 831:835
2021-07-03 12:34:18,729 DEBUG                  - depth 0, hash 61b5204, HEAD~829
2021-07-03 12:34:18,734 DEBUG                  - depth 1, hash c080c66, HEAD~1061
2021-07-03 12:34:18,738 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:18,743 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 380:393
2021-07-03 12:34:18,833 DEBUG                  - depth 0, hash 61b5204, HEAD~829
2021-07-03 12:34:18,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:18,842 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 619:665
2021-07-03 12:34:18,933 DEBUG                  - depth 0, hash 1a40082, HEAD~68
2021-07-03 12:34:18,939 DEBUG                  - depth 1, hash d6ac4fe, HEAD~249
2021-07-03 12:34:18,943 DEBUG                  - depth 2, hash 4b5d629, HEAD~761
2021-07-03 12:34:18,947 DEBUG                  - depth 3, hash 4cede4f, HEAD~810
2021-07-03 12:34:18,951 DEBUG                  - depth 4, hash 61b5204, HEAD~829
2021-07-03 12:34:18,955 DEBUG                  - depth 5, hash 053636c, HEAD~860
2021-07-03 12:34:18,959 DEBUG                  - depth 6, hash 82a9956, HEAD~933
2021-07-03 12:34:18,963 DEBUG                  - depth 7, hash 6a94702, HEAD~937
2021-07-03 12:34:18,967 DEBUG                  - depth 8, hash 6f2539a, HEAD~1041
2021-07-03 12:34:18,971 DEBUG                  - depth 9, hash c080c66, HEAD~1061
2021-07-03 12:34:18,976 DEBUG                  - depth 10, hash 915752b, HEAD~1126
2021-07-03 12:34:18,980 DEBUG                  - depth 11, hash 847b296, HEAD~1142
2021-07-03 12:34:18,984 DEBUG                  - depth 12, hash 6a6ea48, HEAD~1150
2021-07-03 12:34:18,988 DEBUG                  - depth 13, hash 2acd6c1, HEAD~1152
2021-07-03 12:34:18,992 DEBUG                  - depth 14, hash 8354dcb, HEAD~1154
2021-07-03 12:34:18,996 DEBUG                  - depth 15, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:19,001 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java enableTestMode 134:147
2021-07-03 12:34:19,086 DEBUG                  - depth 0, hash e152ec0, HEAD~812
2021-07-03 12:34:19,091 DEBUG                  - depth 1, hash 61b5204, HEAD~829
2021-07-03 12:34:19,095 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 159:161
2021-07-03 12:34:19,186 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:19,191 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCompiler 276:278
2021-07-03 12:34:19,284 DEBUG                  - depth 0, hash 053636c, HEAD~860
2021-07-03 12:34:19,289 DEBUG                  - depth 1, hash 8c5eb24, HEAD~1025
2021-07-03 12:34:19,294 DEBUG                  - depth 2, hash 6f2539a, HEAD~1041
2021-07-03 12:34:19,298 DEBUG                  - depth 3, hash c080c66, HEAD~1061
2021-07-03 12:34:19,302 DEBUG                  - depth 4, hash 847b296, HEAD~1142
2021-07-03 12:34:19,306 DEBUG                  - depth 5, hash 6a6ea48, HEAD~1150
2021-07-03 12:34:19,310 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 179:184
2021-07-03 12:34:19,403 DEBUG                  - depth 0, hash 1004aa6, HEAD~846
2021-07-03 12:34:19,408 DEBUG                  - depth 1, hash b347ce3, HEAD~1040
2021-07-03 12:34:19,412 DEBUG                  - depth 2, hash 845f5ff, HEAD~1143
2021-07-03 12:34:19,416 DEBUG                  - depth 3, hash ffe07f8, HEAD~1147
2021-07-03 12:34:19,421 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 328:330
2021-07-03 12:34:19,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:19,516 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 797:806
