2021-07-03 08:32:51,442 INFO     Search BICs for /tmp/Closure-9b/
2021-07-03 08:32:51,443 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessCommonJSModulesTest::testGuessModuleName (failings)
2021-07-03 08:32:51,482 INFO     Loaded 1x35 Coverage Matrix
2021-07-03 08:32:51,483 INFO     The number of total commits: 2031
2021-07-03 08:32:51,832 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 53:55
2021-07-03 08:32:51,956 DEBUG                  - depth 0, hash 32f4884, HEAD~412
2021-07-03 08:32:51,962 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~479
2021-07-03 08:32:51,966 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <init> 57:63
2021-07-03 08:32:52,089 DEBUG                  - depth 0, hash be9ed0f, HEAD~13
2021-07-03 08:32:52,095 DEBUG                  - depth 1, hash 32f4884, HEAD~412
2021-07-03 08:32:52,099 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~479
2021-07-03 08:32:52,103 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java guessCJSModuleName 71:73
2021-07-03 08:32:52,226 DEBUG                  - depth 0, hash 32f4884, HEAD~412
2021-07-03 08:32:52,231 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~479
2021-07-03 08:32:52,235 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java normalizeSourceName 116:121
2021-07-03 08:32:52,360 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~479
2021-07-03 08:32:52,366 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java toModuleName 88:93
2021-07-03 08:32:52,488 DEBUG                  - depth 0, hash be9ed0f, HEAD~13
2021-07-03 08:32:52,494 DEBUG                  - depth 1, hash 2449a5c, HEAD~275
2021-07-03 08:32:52,498 DEBUG                  - depth 2, hash a79f4be, HEAD~414
2021-07-03 08:32:52,502 DEBUG                  - depth 3, hash 5ef7a8a, HEAD~479
2021-07-03 08:32:52,884 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 08:32:53,008 DEBUG                  - depth 0, hash 9320fec, HEAD~877
2021-07-03 08:32:53,014 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 08:32:53,138 DEBUG                  - depth 0, hash 9320fec, HEAD~877
2021-07-03 08:32:53,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,147 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 08:32:53,272 DEBUG                  - depth 0, hash 4c3e79c, HEAD~592
2021-07-03 08:32:53,277 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,281 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 08:32:53,405 DEBUG                  - depth 0, hash 4c3e79c, HEAD~592
2021-07-03 08:32:53,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,414 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 08:32:53,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,544 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 08:32:53,668 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1922
2021-07-03 08:32:53,674 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 08:32:53,798 DEBUG                  - depth 0, hash 4c3e79c, HEAD~592
2021-07-03 08:32:53,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,807 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 08:32:53,931 DEBUG                  - depth 0, hash 4c3e79c, HEAD~592
2021-07-03 08:32:53,937 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:53,941 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 08:32:54,065 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1922
2021-07-03 08:32:54,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2029
2021-07-03 08:32:54,075 INFO     The number of BIC candidates: 9
