2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:42:22,291 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue669 (failings)
2021-07-03 10:42:23,221 INFO     Loaded 1x5148 Coverage Matrix
2021-07-03 10:42:23,221 INFO     The number of total commits: 1648
2021-07-03 10:42:23,555 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 10:42:23,662 DEBUG                  - depth 0, hash 3924ff1, HEAD~1630
2021-07-03 10:42:23,667 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 10:42:23,775 DEBUG                  - depth 0, hash a90f4b4, HEAD~36
2021-07-03 10:42:23,780 DEBUG                  - depth 1, hash 8a630cc, HEAD~37
2021-07-03 10:42:23,784 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:23,788 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 10:42:23,894 DEBUG                  - depth 0, hash 8936be7, HEAD~1056
2021-07-03 10:42:24,188 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:42:24,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:24,300 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:42:24,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:24,410 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:42:24,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:24,811 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:42:24,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:24,923 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:42:25,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,034 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:42:25,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,144 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:42:25,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,259 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:42:25,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,695 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 10:42:25,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,806 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 10:42:25,911 DEBUG                  - depth 0, hash 66485d3, HEAD~1598
2021-07-03 10:42:25,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:25,921 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 10:42:26,027 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:26,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,036 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 10:42:26,142 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:26,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,151 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 10:42:26,257 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:26,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,266 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 10:42:26,371 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:26,376 DEBUG                  - depth 1, hash 66485d3, HEAD~1598
2021-07-03 10:42:26,380 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,384 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 10:42:26,489 DEBUG                  - depth 0, hash 66485d3, HEAD~1598
2021-07-03 10:42:26,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,499 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 10:42:26,603 DEBUG                  - depth 0, hash 66485d3, HEAD~1598
2021-07-03 10:42:26,609 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,613 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 10:42:26,722 DEBUG                  - depth 0, hash 76abdf1, HEAD~435
2021-07-03 10:42:26,727 DEBUG                  - depth 1, hash 66485d3, HEAD~1598
2021-07-03 10:42:26,731 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:26,736 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 10:42:26,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:27,210 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 10:42:27,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:27,322 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java declareNameInScope 155:174
2021-07-03 10:42:27,428 DEBUG                  - depth 0, hash 2427228, HEAD~289
2021-07-03 10:42:27,434 DEBUG                  - depth 1, hash 1f5edbc, HEAD~1530
2021-07-03 10:42:27,438 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:27,442 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getTypeIfRefinable 116:148
2021-07-03 10:42:27,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:42:27,557 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
