2021-07-04 07:00:38,296 INFO     Search BICs for /tmp/Math-28b/
2021-07-04 07:00:38,297 DEBUG    Reading the coverage of org.apache.commons.math3.optimization.linear.SimplexSolverTest::testMath828Cycle (failings)
2021-07-04 07:00:38,347 INFO     Loaded 1x411 Coverage Matrix
2021-07-04 07:00:38,348 INFO     The number of total commits: 4018
2021-07-04 07:00:38,647 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalStateException.java <init> 68:70
2021-07-04 07:00:38,841 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:38,847 DEBUG                  - depth 1, hash d3892cb, HEAD~1272
2021-07-04 07:00:38,851 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:38,855 DEBUG                  - depth 3, hash 622f5b5, HEAD~1509
2021-07-04 07:00:38,859 DEBUG                  - depth 4, hash 188ddd4, HEAD~1685
2021-07-04 07:00:38,863 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalStateException.java <init> 44:48
2021-07-04 07:00:39,058 DEBUG                  - depth 0, hash 4439855, HEAD~904
2021-07-04 07:00:39,063 DEBUG                  - depth 1, hash c11f219, HEAD~1183
2021-07-04 07:00:39,068 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:39,072 DEBUG                  - depth 3, hash c54d3a8, HEAD~1307
2021-07-04 07:00:39,076 DEBUG                  - depth 4, hash e02f414, HEAD~1433
2021-07-04 07:00:39,080 DEBUG                  - depth 5, hash 622f5b5, HEAD~1509
2021-07-04 07:00:39,084 DEBUG                  - depth 6, hash 188ddd4, HEAD~1685
2021-07-04 07:00:39,088 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalStateException.java getContext 73:75
2021-07-04 07:00:39,282 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:39,287 DEBUG                  - depth 1, hash d3892cb, HEAD~1272
2021-07-04 07:00:39,291 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:39,295 DEBUG                  - depth 3, hash 622f5b5, HEAD~1509
2021-07-04 07:00:39,299 DEBUG                  - depth 4, hash 188ddd4, HEAD~1685
2021-07-04 07:00:39,303 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalStateException.java getLocalizedMessage 84:87
2021-07-04 07:00:39,498 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:39,503 DEBUG                  - depth 1, hash d3892cb, HEAD~1272
2021-07-04 07:00:39,507 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:39,511 DEBUG                  - depth 3, hash 622f5b5, HEAD~1509
2021-07-04 07:00:39,515 DEBUG                  - depth 4, hash 188ddd4, HEAD~1685
2021-07-04 07:00:39,519 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalStateException.java getMessage 78:81
2021-07-04 07:00:39,714 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:39,719 DEBUG                  - depth 1, hash d3892cb, HEAD~1272
2021-07-04 07:00:39,723 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:39,727 DEBUG                  - depth 3, hash 622f5b5, HEAD~1509
2021-07-04 07:00:39,732 DEBUG                  - depth 4, hash 188ddd4, HEAD~1685
2021-07-04 07:00:40,011 DEBUG    [line range] org/apache/commons/math3/exception/MaxCountExceededException.java <init> 41:43
2021-07-04 07:00:40,202 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:40,208 DEBUG                  - depth 1, hash 97583ab, HEAD~1214
2021-07-04 07:00:40,212 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:40,216 DEBUG                  - depth 3, hash 188ddd4, HEAD~1685
2021-07-04 07:00:40,220 DEBUG    [line range] org/apache/commons/math3/exception/MaxCountExceededException.java <init> 51:56
2021-07-04 07:00:40,412 DEBUG                  - depth 0, hash c11f219, HEAD~1183
2021-07-04 07:00:40,417 DEBUG                  - depth 1, hash 97583ab, HEAD~1214
2021-07-04 07:00:40,422 DEBUG                  - depth 2, hash a763f3e, HEAD~1283
2021-07-04 07:00:40,426 DEBUG                  - depth 3, hash 8743063, HEAD~1532
2021-07-04 07:00:40,430 DEBUG                  - depth 4, hash d7d514b, HEAD~1581
2021-07-04 07:00:40,434 DEBUG                  - depth 5, hash 188ddd4, HEAD~1685
2021-07-04 07:00:40,884 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 43:43
2021-07-04 07:00:41,084 DEBUG                  - depth 0, hash 117245d, HEAD~14
2021-07-04 07:00:41,090 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 52:52
2021-07-04 07:00:41,297 DEBUG                  - depth 0, hash 1e8f480, HEAD~1580
2021-07-04 07:00:41,303 DEBUG                  - depth 1, hash c28099c, HEAD~2606
2021-07-04 07:00:41,307 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 61:68
2021-07-04 07:00:41,514 DEBUG                  - depth 0, hash 1e8f480, HEAD~1580
2021-07-04 07:00:41,519 DEBUG                  - depth 1, hash a16f538, HEAD~1645
2021-07-04 07:00:41,523 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:41,527 DEBUG                  - depth 3, hash 7f88773, HEAD~2470
2021-07-04 07:00:41,532 DEBUG                  - depth 4, hash c28099c, HEAD~2606
2021-07-04 07:00:41,536 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRow 521:530
2021-07-04 07:00:41,744 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:41,749 DEBUG                  - depth 1, hash a16f538, HEAD~1645
2021-07-04 07:00:41,753 DEBUG                  - depth 2, hash e497d61, HEAD~2326
2021-07-04 07:00:41,757 DEBUG                  - depth 3, hash c28099c, HEAD~2606
2021-07-04 07:00:41,761 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRowVector 485:487
2021-07-04 07:00:41,969 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:41,974 DEBUG                  - depth 1, hash dbae4b0, HEAD~2225
2021-07-04 07:00:41,978 DEBUG                  - depth 2, hash c28099c, HEAD~2606
2021-07-04 07:00:41,982 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setRowVector 490:500
2021-07-04 07:00:42,191 DEBUG                  - depth 0, hash a16f538, HEAD~1645
2021-07-04 07:00:42,197 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:42,201 DEBUG                  - depth 2, hash e497d61, HEAD~2326
2021-07-04 07:00:42,205 DEBUG                  - depth 3, hash 7f88773, HEAD~2470
2021-07-04 07:00:42,209 DEBUG                  - depth 4, hash d3101af, HEAD~2604
2021-07-04 07:00:42,623 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 55:58
2021-07-04 07:00:42,841 DEBUG                  - depth 0, hash b9b5413, HEAD~1544
2021-07-04 07:00:42,847 DEBUG                  - depth 1, hash dbae4b0, HEAD~2225
2021-07-04 07:00:42,851 DEBUG                  - depth 2, hash 03bb3ee, HEAD~2365
2021-07-04 07:00:42,855 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:42,859 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 73:76
2021-07-04 07:00:43,071 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1152
2021-07-04 07:00:43,077 DEBUG                  - depth 1, hash b9b5413, HEAD~1544
2021-07-04 07:00:43,081 DEBUG                  - depth 2, hash dbae4b0, HEAD~2225
2021-07-04 07:00:43,085 DEBUG                  - depth 3, hash d967c53, HEAD~2356
2021-07-04 07:00:43,089 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:43,093 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 524:527
2021-07-04 07:00:43,314 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1152
2021-07-04 07:00:43,320 DEBUG                  - depth 1, hash dbae4b0, HEAD~2225
2021-07-04 07:00:43,324 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:43,328 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 327:330
2021-07-04 07:00:43,550 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:43,556 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getDataRef 254:256
2021-07-04 07:00:43,777 DEBUG                  - depth 0, hash dbae4b0, HEAD~2225
2021-07-04 07:00:43,782 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:43,786 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 293:297
2021-07-04 07:00:44,007 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:44,012 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:44,016 DEBUG                  - depth 2, hash bd345d9, HEAD~1968
2021-07-04 07:00:44,020 DEBUG                  - depth 3, hash dbae4b0, HEAD~2225
2021-07-04 07:00:44,024 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:44,028 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 321:324
2021-07-04 07:00:44,249 DEBUG                  - depth 0, hash e045f83, HEAD~313
2021-07-04 07:00:44,254 DEBUG                  - depth 1, hash 8742126, HEAD~1596
2021-07-04 07:00:44,259 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:44,263 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 300:304
2021-07-04 07:00:44,484 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:44,489 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:44,493 DEBUG                  - depth 2, hash bd345d9, HEAD~1968
2021-07-04 07:00:44,497 DEBUG                  - depth 3, hash dbae4b0, HEAD~2225
2021-07-04 07:00:44,501 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:44,505 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 259:290
2021-07-04 07:00:44,728 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1152
2021-07-04 07:00:44,734 DEBUG                  - depth 1, hash b9b5413, HEAD~1544
2021-07-04 07:00:44,738 DEBUG                  - depth 2, hash 8742126, HEAD~1596
2021-07-04 07:00:44,742 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:44,746 DEBUG                  - depth 4, hash bd345d9, HEAD~1968
2021-07-04 07:00:44,750 DEBUG                  - depth 5, hash 26dac5a, HEAD~2026
2021-07-04 07:00:44,754 DEBUG                  - depth 6, hash dbae4b0, HEAD~2225
2021-07-04 07:00:44,759 DEBUG                  - depth 7, hash 03bb3ee, HEAD~2365
2021-07-04 07:00:44,763 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2372
2021-07-04 07:00:45,238 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 42:42
2021-07-04 07:00:45,459 DEBUG                  - depth 0, hash de2670a, HEAD~1480
2021-07-04 07:00:45,464 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:45,469 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 64:66
2021-07-04 07:00:45,690 DEBUG                  - depth 0, hash dbae4b0, HEAD~2225
2021-07-04 07:00:45,696 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:45,700 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 85:87
2021-07-04 07:00:45,920 DEBUG                  - depth 0, hash dbae4b0, HEAD~2225
2021-07-04 07:00:45,926 DEBUG                  - depth 1, hash a311dce, HEAD~2699
2021-07-04 07:00:45,930 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 103:108
2021-07-04 07:00:46,150 DEBUG                  - depth 0, hash 8742126, HEAD~1596
2021-07-04 07:00:46,156 DEBUG                  - depth 1, hash 98cfeed, HEAD~1606
2021-07-04 07:00:46,160 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1751
2021-07-04 07:00:46,164 DEBUG                  - depth 3, hash 26dac5a, HEAD~2026
2021-07-04 07:00:46,168 DEBUG                  - depth 4, hash dbae4b0, HEAD~2225
2021-07-04 07:00:46,172 DEBUG                  - depth 5, hash 2628b29, HEAD~2466
2021-07-04 07:00:46,176 DEBUG                  - depth 6, hash a311dce, HEAD~2699
2021-07-04 07:00:46,181 DEBUG    [single line]   org/apache/commons/math3/linear/ArrayRealVector.java add 38
2021-07-04 07:00:46,406 DEBUG                  - depth 0, hash ed400a8, HEAD~936
2021-07-04 07:00:46,411 DEBUG                  - depth 1, hash 26ca02d, HEAD~1959
